FirstName;Surname;PositionsList;Team;Cost;PointsLastRound;TotalPoints;AveragePoints;AveragePointsPerDollar;TotalPointsPerDollar;GameweekWeighting;TransfersOut;YellowCards;GoalsConceded;GoalsConcededPoints;Saves;SavesPoints;GoalsScored;GoalsScoredPoints;ValueSeason;TransfersOutRound;PriceRise;PriceFallRound;LastSeasonPoints;PriceFall;ValueForm;PenaltiesMissed;Form;Bonus;FanRating;CleanSheets;CleanSheetPoints;Assists;SelectedByPercent;TransfersIn;OwnGoals;EAIndex;PenaltiesSaved;DreamteamCount;MinutesPlayed;TransfersInRound;PriceRiseRound;RedCards;BPS;NextFixture1;NextFixture2;NextFixture3;NextFixture4;NextFixture5;GW6Forecast;GW7Forecast;GW8Forecast;GW9Forecast;GW10Forecast;GW11Forecast;GW12Forecast;GW13Forecast;GW14Forecast;GW15Forecast;GW16Forecast;GW17Forecast;GW18Forecast;GW19Forecast;GW20Forecast;GW21Forecast;GW22Forecast;GW23Forecast;GW24Forecast;GW25Forecast;GW26Forecast;GW27Forecast;GW28Forecast;GW29Forecast;GW30Forecast;GW31Forecast;GW32Forecast;GW33Forecast;GW34Forecast;GW35Forecast;GW36Forecast;GW37Forecast;GW38Forecast
Morgan;Schneiderlin;MID;MUN;4700000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bastian;Schweinsteiger;MID;MUN;5200000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xherdan;Shaqiri;MID;STK;6300000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luke;Shaw;DEF;MUN;5600000;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;81;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ryan;Shawcross;DEF;STK;4900000;0;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sheyi Ojo;MID;LIV;4800000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Chelsea;Hull;Swansea;Man Utd;West Brom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gylfi;Sigurdsson;MID;SWA;7200000;7;;;;;;;;2;;;;1;;;;;;;;;;;;;;;;;;;;;;89;;;;;Southampton;Man City;Liverpool;Arsenal;Watford;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
David;Silva;MID;MCI;8700000;1;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Bournemouth;Swansea;Tottenham;Everton;Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Danny;Simpson;DEF;LEI;5000000;0;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;34;;;;;Burnley;Man Utd;Southampton;Chelsea;Crystal Palace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jerome;Sinclair;FWD;WAT;4800000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Man Utd;Burnley;Bournemouth;Middlesbrough;Swansea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moussa;Sissoko;MID;TOT;7000000;0;;;;;;;1;0;;;;;;;;;;;;;;;;;0;;;;;;;;;12;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Islam;Slimani;FWD;LEI;8500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Burnley;Man Utd;Southampton;Chelsea;Crystal Palace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chris;Smalling;DEF;MUN;5900000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adam;Smith;DEF;BOU;4600000;8;;;;;;;1;0;;;;;;;;;;;;;;;;;1;;1;;;;;;;90;;;;;Man City;Everton;Watford;Hull;Tottenham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bradley;Smith;DEF;BOU;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Man City;Everton;Watford;Hull;Tottenham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Robert;Snodgrass;MID;HUL;5700000;7;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;90;;;;;Arsenal;Liverpool;Chelsea;Bournemouth;Stoke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ramadan;Sobhi;MID;STK;5100000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heung-Min;Son;MID;TOT;7400000;16;;;;;;;;0;;;;2;;;;;;;;;;;;;1;;1;;;;;;;90;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pape;Souare;DEF;CRY;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julian;Speroni;GLK;CRY;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junior;Stanislas;MID;BOU;5500000;3;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;;;;;;74;;;;;Man City;Everton;Watford;Hull;Tottenham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maarten;Stekelenburg;GLK;EVE;5000000;6;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;;;;;;90;;;;;Middlesbrough;Bournemoth;Crystal Palace;Man City;Burnley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jack;Stephens;DEF;SOU;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Swansea;West Ham;Leicester;Burnley;Man City;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raheem;Sterling;MID;MCI;8500000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;Bournemouth;Swansea;Tottenham;Everton;Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kevin;Stewart;DEF;LIV;4500000;1;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;Chelsea;Hull;Swansea;Man Utd;West Brom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
John;Stones;DEF;MCI;5000000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Bournemouth;Swansea;Tottenham;Everton;Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maksymilian;Stryjek;GLK;SUN;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tottenham;Crystal Palace;West Brom;Stoke;West Ham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cristhian;Stuani;FWD;MID;5100000;2;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;81;;;;;Everton;Tottenham;West Ham;Watford;Arsenal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Daniel;Sturridge;FWD;LIV;10000000;5;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;76;;;;;Chelsea;Hull;Swansea;Man Utd;West Brom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mario;Suarez;MID;WAT;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Man Utd;Burnley;Bournemouth;Middlesbrough;Swansea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Isaac;Success;MID;WAT;5800000;1;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;Man Utd;Burnley;Bournemouth;Middlesbrough;Swansea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andrew;Surman;MID;BOU;4900000;3;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;;;;;;90;;;;;Man City;Everton;Watford;Hull;Tottenham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Franck;Tabanou;DEF;SWA;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Southampton;Man City;Liverpool;Arsenal;Watford;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dusan;Tadic;MID;SOU;7200000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;Swansea;West Ham;Leicester;Burnley;Man City;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matt;Targett;DEF;SOU;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Swansea;West Ham;Leicester;Burnley;Man City;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
James;Tarkowski;DEF;BUR;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Leicester;Watford;Arsenal;Southampton;Everton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Neil;Taylor;DEF;SWA;4400000;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;41;;;;;Southampton;Man City;Liverpool;Arsenal;Watford;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dionatan do Nascimento;Teixeira;DEF;STK;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
John;Terry;DEF;CHE;5400000;0;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Liverpool;Arsenal;Hull;Leicester;Man Utd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Thomas Robson;DEF;SUN;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tottenham;Crystal Palace;West Brom;Stoke;West Ham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
James;Tomkins;DEF;CRY;5000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gokhan;Tore;MID;WHU;5500000;1;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;West Brom;Southampton;Middlesbrough;Crystal Palace;Sunderland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andros;Townsend;MID;CRY;6300000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bertrand;Traore;MID;CHE;4900000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;Arsenal;Hull;Leicester;Man Utd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adama;Traore;MID;MID;5400000;1;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;Everton;Tottenham;West Ham;Watford;Arsenal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kieran;Trippier;DEF;TOT;4800000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Josh;Tymon;DEF;HUL;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arsenal;Liverpool;Chelsea;Bournemouth;Stoke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leonardo;Ulloa;FWD;LEI;5800000;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;Burnley;Man Utd;Southampton;Chelsea;Crystal Palace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fredrik;Ulvestad;MID;BUR;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Leicester;Watford;Arsenal;Southampton;Everton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Victor;Valdes;GLK;MID;4500000;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Everton;Tottenham;West Ham;Watford;Arsenal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Enner;Valencia;FWD;WHU;5600000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;West Brom;Southampton;Middlesbrough;Crystal Palace;Sunderland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antonio;Valencia;DEF;MUN;5500000;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Patrick;van Aanholt;DEF;SUN;5000000;1;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Tottenham;Crystal Palace;West Brom;Stoke;West Ham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mike;van der Hoorn;DEF;SWA;4300000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Southampton;Man City;Liverpool;Arsenal;Watford;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgil;van Dijk;DEF;SOU;5400000;0;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Swansea;West Ham;Leicester;Burnley;Man City;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marco;Van Ginkel;MID;CHE;4900000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;Arsenal;Hull;Leicester;Man Utd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jamie;Vardy;FWD;LEI;9900000;6;;;;;;;;4;;;;1;;;;;;;;;;;;;;;;;;;;;;90;;;;;Burnley;Man Utd;Southampton;Chelsea;Crystal Palace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guillermo;Varela;DEF;MUN;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jan;Vertonghen;DEF;TOT;5500000;6;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;;;;;;90;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sam;Vokes;FWD;BUR;6000000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Leicester;Watford;Arsenal;Southampton;Everton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Michel;Vorm;GLK;TOT;5000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matej;Vydra;FWD;WAT;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Man Utd;Burnley;Bournemouth;Middlesbrough;Swansea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Theo;Walcott;MID;ARS;7500000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;75;;;;;Hull;Chelsea;Burnley;Swansea;Middlesbrough;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kyle;Walker;DEF;TOT;5800000;9;;;;;;;;0;;;;;;;;;;;;;;;;;1;;1;;;;;;;90;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jonathan;Walters;MID;STK;5800000;2;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Victor;Wanyama;MID;TOT;5000000;2;;;;;;;1;0;;;;;;;;;;;;;;;;;0;;;;;;;;;55;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stephen;Ward;DEF;BUR;4500000;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Leicester;Watford;Arsenal;Southampton;Everton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joel;Ward;DEF;CRY;4900000;1;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
James;Ward-Prowse;MID;SOU;5300000;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;Swansea;West Ham;Leicester;Burnley;Man City;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marcin;Wasilewski;DEF;LEI;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Burnley;Man Utd;Southampton;Chelsea;Crystal Palace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Duncan;Watmore;MID;SUN;5000000;1;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;73;;;;;Tottenham;Crystal Palace;West Brom;Stoke;West Ham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ben;Watson;MID;WAT;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Man Utd;Burnley;Bournemouth;Middlesbrough;Swansea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
James;Weir;MID;HUL;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arsenal;Liverpool;Chelsea;Bournemouth;Stoke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Danny;Welbeck;FWD;ARS;7400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Hull;Chelsea;Burnley;Swansea;Middlesbrough;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Glenn;Whelan;MID;STK;4400000;1;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Connor;Wickham;FWD;CRY;5700000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Georginio;Wijnaldum;MID;LIV;7800000;5;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;76;;;;;Chelsea;Hull;Swansea;Man Utd;West Brom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jonathan;Williams;MID;CRY;5000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ashley;Williams;DEF;EVE;4500000;6;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;;;;;;90;;;;;Middlesbrough;Bournemoth;Crystal Palace;Man City;Burnley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Willian;MID;CHE;7400000;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;Liverpool;Arsenal;Hull;Leicester;Man Utd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jack;Wilshere;MID;BOU;5900000;1;;;;;;;;0;;;;;;;;;;;;;;;;;0;;;;;;;;;27;;;;;Man City;Everton;Watford;Hull;Tottenham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
James;Wilson;FWD;MUN;5000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kane;Wilson;DEF;WBA;4000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;West Ham;Stoke;Sunderland;Tottenham;Liverpool;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kevin;Wimmer;DEF;TOT;4700000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Harry;Winks;MID;TOT;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Philipp;Wollscheid;DEF;STK;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Crystal Palace;West Brom;Man Utd;Sunderland;Hull;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Granit;Xhaka;MID;ARS;5300000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Hull;Chelsea;Burnley;Swansea;Middlesbrough;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Claudio;Yacob;MID;WBA;4500000;1;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;82;;;;;West Ham;Stoke;Sunderland;Tottenham;Liverpool;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Yaya Toure;MID;MCI;7700000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bournemouth;Swansea;Tottenham;Everton;Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DeAndre;Yedlin;DEF;TOT;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sunderland;Middlesbrough;Man City;West Brom;Bournemouth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maya;Yoshida;DEF;SOU;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Swansea;West Ham;Leicester;Burnley;Man City;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ashley;Young;MID;MUN;5300000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Watford;Leicester;Stoke;Liverpool;Chelsea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pablo;Zabaleta;DEF;MCI;4800000;1;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;Bournemouth;Swansea;Tottenham;Everton;Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wilfried;Zaha;MID;CRY;5400000;9;;;;;;;1;1;;;;1;;;;;;;;;;;;;;;1;;;;;;;90;;;;;Stoke;Sunderland;Everton;West Ham;Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Simone;Zaza;FWD;WHU;6700000;1;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;West Brom;Southampton;Middlesbrough;Crystal Palace;Sunderland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ron-Robert;Zieler;GLK;LEI;4500000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Burnley;Man Utd;Southampton;Chelsea;Crystal Palace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oleksandr;Zinchenko;MID;MCI;5300000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bournemouth;Swansea;Tottenham;Everton;Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kurt;Zouma;DEF;CHE;5400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;Arsenal;Hull;Leicester;Man Utd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juan;Zuniga;DEF;WAT;4400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Man Utd;Burnley;Bournemouth;Middlesbrough;Swansea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
