Team;GW1;GW2;GW3;GW4;GW5;GW6;GW7;GW8;GW9;GW10;GW11;GW12;GW13;GW14;GW15;GW16;GW17;GW18;GW19;GW20;GW21;GW22;GW23;GW24;GW25;GW26;GW27;GW28;GW29;GW30;GW31;GW32;GW33;GW34
MCI;1.039473684;1.039473684;1.028947368;1.034210526;1.044736842;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05;1.05
MUN;1.023684211;1.05;1.05;1.05;1.05;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.039473684;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842;1.044736842
LIV;1.034210526;1.007894737;1.023684211;1.044736842;1.013157895;1.013157895;1.028947368;1.018421053;1.013157895;1.007894737;1.023684211;1.028947368;1.028947368;1.023684211;1.028947368;1.034210526;1.034210526;1.028947368;1.034210526;1.034210526;1.034210526;1.034210526;1.034210526;1.039473684;1.034210526;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.034210526;1.039473684;1.039473684;1.039473684
TOT;1.044736842;1.034210526;1.002631579;1.007894737;1.028947368;1.028947368;1.034210526;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.034210526;1.028947368;1.018421053;1.023684211;1.023684211;1.034210526;1.018421053;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368;1.034210526;1.034210526;1.039473684;1.034210526;1.034210526;1.034210526
CHE;1.05;0.981578947;0.992105263;1.023684211;1.039473684;1.039473684;1.039473684;1.034210526;1.028947368;1.034210526;1.034210526;1.034210526;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.039473684;1.044736842;1.039473684;1.034210526;1.039473684;1.034210526;1.034210526;1.034210526;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368;1.028947368
ARS;1.028947368;1.028947368;0.997368421;0.971052632;0.997368421;0.992105263;1.018421053;1.028947368;1.023684211;1.028947368;1.028947368;1.023684211;1.023684211;1.034210526;1.034210526;1.028947368;1.028947368;1.018421053;1.028947368;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211;1.023684211
BUR;0.971052632;1.023684211;0.986842105;1.002631579;1.018421053;1.018421053;1.007894737;1.023684211;1.018421053;1.013157895;1.018421053;1.018421053;1.018421053;1.018421053;1.023684211;1.018421053;1.018421053;1.023684211;1.023684211;1.018421053;1.018421053;1.018421053;1.018421053;1.018421053;1.013157895;1.018421053;1.018421053;1.018421053;1.018421053;1.018421053;1.018421053;1.018421053;1.018421053;1.018421053
LEI;0.992105263;0.986842105;1.007894737;0.976315789;0.965789474;0.976315789;0.965789474;0.965789474;0.960526316;0.981578947;0.997368421;0.992105263;0.992105263;0.992105263;1.007894737;1.007894737;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.018421053;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895;1.013157895
EVE;1.018421053;1.018421053;1.013157895;0.992105263;0.971052632;0.960526316;0.981578947;0.971052632;0.971052632;0.960526316;0.960526316;0.976315789;0.971052632;0.971052632;0.986842105;1.002631579;1.002631579;1.002631579;1.007894737;1.007894737;1.007894737;1.007894737;1.007894737;1.007894737;1.007894737;1.007894737;1.002631579;1.007894737;1.007894737;0.997368421;1.007894737;1.007894737;1.007894737;1.007894737
NEW;0.960526316;0.960526316;0.965789474;0.981578947;1.002631579;1.034210526;1.002631579;1.007894737;1.007894737;1.018421053;1.007894737;0.997368421;0.997368421;0.981578947;0.992105263;0.976315789;0.971052632;0.971052632;0.960526316;0.976315789;0.976315789;0.971052632;0.986842105;0.976315789;0.976315789;0.981578947;0.971052632;0.986842105;0.976315789;0.971052632;0.986842105;0.986842105;0.992105263;1.002631579
BOU;1.007894737;0.976315789;0.971052632;0.960526316;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.965789474;0.986842105;0.986842105;0.976315789;0.981578947;0.981578947;0.981578947;0.971052632;0.960526316;0.960526316;0.981578947;0.971052632;0.986842105;0.992105263;1.002631579;1.007894737;1.002631579;0.997368421;0.992105263;0.992105263;1.002631579;1.002631579;0.997368421
WAT;0.965789474;1.002631579;1.034210526;1.018421053;1.034210526;0.997368421;1.023684211;1.013157895;1.034210526;1.023684211;1.013157895;1.007894737;1.013157895;1.013157895;1.013157895;1.013157895;1.007894737;1.007894737;1.002631579;1.002631579;1.002631579;1.002631579;1.002631579;1.002631579;1.002631579;0.997368421;0.997368421;0.997368421;1.002631579;1.007894737;1.002631579;0.997368421;0.997368421;0.992105263
BHA;0.955263158;0.965789474;0.960526316;0.965789474;0.981578947;0.971052632;0.986842105;0.981578947;0.981578947;0.992105263;0.992105263;1.013157895;1.007894737;1.007894737;1.002631579;0.992105263;0.986842105;0.986842105;0.986842105;0.992105263;0.992105263;0.992105263;0.992105263;0.971052632;0.971052632;0.976315789;0.986842105;0.981578947;0.992105263;1.002631579;0.997368421;0.992105263;0.986842105;0.986842105
WHU;0.997368421;0.95;0.95;0.95;0.960526316;0.965789474;0.960526316;0.976315789;0.976315789;0.971052632;0.971052632;0.960526316;0.960526316;0.960526316;0.960526316;0.955263158;0.960526316;0.955263158;0.976315789;0.965789474;0.965789474;0.960526316;0.976315789;0.997368421;0.997368421;0.992105263;0.992105263;0.992105263;0.986842105;0.981578947;0.971052632;0.965789474;0.981578947;0.981578947
SWA;0.976315789;0.992105263;0.976315789;0.986842105;0.976315789;0.981578947;0.976315789;0.960526316;0.986842105;0.976315789;0.965789474;0.955263158;0.955263158;0.955263158;0.955263158;0.95;0.955263158;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.955263158;0.965789474;0.971052632;0.960526316;0.986842105;0.981578947;0.981578947;0.976315789;0.976315789
HUD;0.95;1.044736842;1.044736842;1.039473684;1.023684211;1.023684211;1.013157895;0.997368421;0.992105263;0.997368421;0.986842105;1.002631579;1.002631579;0.997368421;0.981578947;0.971052632;0.992105263;0.992105263;0.997368421;0.997368421;0.997368421;0.997368421;0.997368421;0.981578947;0.981578947;0.965789474;0.955263158;0.965789474;0.981578947;0.976315789;0.976315789;0.976315789;0.971052632;0.971052632
CRY;0.981578947;0.955263158;0.955263158;0.955263158;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.960526316;0.95;0.960526316;0.981578947;0.971052632;0.971052632;0.965789474;0.981578947;0.992105263;0.986842105;0.986842105;0.981578947;0.976315789;0.965789474;0.960526316;0.960526316;0.971052632;0.965789474;0.965789474
SOU;1.013157895;0.997368421;1.018421053;1.013157895;0.986842105;1.007894737;0.997368421;0.992105263;0.997368421;1.002631579;1.002631579;0.986842105;0.981578947;1.002631579;0.997368421;0.997368421;0.997368421;0.997368421;0.992105263;0.986842105;0.981578947;0.986842105;0.965789474;0.965789474;0.960526316;0.960526316;0.976315789;0.960526316;0.971052632;0.965789474;0.965789474;0.960526316;0.960526316;0.960526316
STK;0.986842105;0.971052632;0.981578947;0.997368421;0.992105263;0.986842105;0.971052632;0.986842105;0.965789474;0.965789474;0.981578947;0.981578947;0.976315789;0.976315789;0.971052632;0.986842105;0.976315789;0.976315789;0.965789474;0.981578947;0.986842105;0.976315789;0.960526316;0.960526316;0.965789474;0.971052632;0.960526316;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158
WBA;1.002631579;1.013157895;1.039473684;1.028947368;1.007894737;1.002631579;0.992105263;1.002631579;1.002631579;0.986842105;0.976315789;0.971052632;0.965789474;0.965789474;0.965789474;0.965789474;0.965789474;0.965789474;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.955263158;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95;0.95
