"index","round_1","round_2","round_3","round_4","round_5","round_6","round_7","round_8","round_9","round_10","round_11","round_12","round_13","round_14","round_15","round_16","round_17","round_18","round_19","round_20","round_21","round_22","round_23","round_24","round_25","round_26","round_27","round_28","round_29","round_30","round_31","round_32","round_33","round_34","round_35","round_36","round_37","round_38"
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380,63,62,63,63,63,61,65,73,0,19,0,77,90,72,90,73,71,90,90,8,76,45,76,0,45,90,90,0,90,0,29,77,90,90,90,90,120,121
381,59,58,59,58,59,90,90,90,4,0,0,90,90,90,90,90,90,90,90,90,0,0,0,0,21,22,0,0,0,18,0,90,0,0,0,0,72,73
382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
383,15,14,15,14,15,45,25,0,10,0,24,23,15,18,3,0,19,64,79,17,20,90,66,45,90,11,21,0,0,86,61,60,16,1,0,13,27,27
384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
386,89,88,89,89,89,45,90,24,90,71,90,90,67,72,90,90,79,27,69,70,0,0,90,90,90,79,82,0,86,90,90,30,74,90,80,77,135,135
387,11,10,11,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,90,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,31,31,31,31,31,0,0,66,80,67,66,13,23,18,0,17,11,0,0,20,70,28,24,45,0,0,0,0,15,0,0,30,0,0,0,0,6,7
389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90,90,90,90,90,90,90,0,90,90,81,0,90,90,90,90,135,135
390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,5,4,4,4,4,17,6,90,90,90,90,77,90,90,0,0,9,22,90,90,90,69,90,66,14,90,90,90,90,90,90,90,90,90,90,90,90,90
393,47,48,48,48,48,0,20,9,17,76,20,8,74,90,68,70,13,0,14,63,31,0,71,90,81,0,90,0,90,0,10,22,90,0,90,118,0,0
394,65,64,65,64,65,73,90,90,87,88,86,90,33,0,0,0,0,0,0,0,30,56,74,90,76,90,79,59,72,73,64,45,90,90,12,90,89,89
395,3,2,3,2,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,1,1
396,90,90,90,90,90,73,90,90,90,90,90,90,90,90,90,90,90,90,63,0,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0
397,85,84,85,84,84,68,22,31,78,75,70,0,0,22,90,81,81,68,90,90,90,90,89,82,90,65,90,90,90,0,0,0,0,0,74,22,89,89
398,19,20,20,20,20,0,0,0,3,0,90,0,4,90,0,9,1,0,2,11,0,0,0,90,81,83,1,12,2,90,90,0,90,90,90,68,8,8
399,71,72,71,72,71,90,90,90,90,90,62,90,90,68,90,90,90,90,88,90,0,0,16,90,90,65,90,90,90,56,0,0,0,0,0,0,0,0
400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,87,86,86,86,86,90,84,0,12,15,28,90,90,90,90,86,90,90,90,72,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,86,90,90
403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,31,0,0,0,45,0,0,0,0,1,1
404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,67,66,67,66,67,90,90,90,90,82,90,24,0,90,90,90,90,86,90,45,90,89,79,90,90,0,124,0,90,88,90,72,80,0,0,67,120,121
406,86,86,86,86,86,80,0,90,45,23,90,90,13,90,90,88,83,90,90,90,90,90,66,77,90,0,103,0,90,90,78,0,90,90,90,90,130,131
407,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,2,0,0,0,90,90,0,0,0,0,0,0
408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,90,90,31,0,0,24,90,90,0,180,0,90,90,90,0,90,90,90,90,135,135
410,9,8,8,8,8,23,52,0,0,90,0,5,90,0,90,47,90,4,0,0,0,0,0,1,0,0,0,0,8,0,0,17,0,0,0,0,5,5
411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
412,15,14,14,14,14,67,38,89,90,90,74,0,0,75,67,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,65,66,66,66,66,0,0,20,1,67,16,66,77,0,23,80,0,56,0,0,0,0,0,0,1,0,9,0,0,0,6,25,0,0,1,0,0,0
414,10,10,10,10,10,0,4,70,89,0,0,0,34,68,0,2,75,0,0,0,0,90,90,90,90,0,178,0,82,90,84,65,85,79,42,83,120,121
415,83,84,84,84,84,90,86,90,90,76,0,90,56,0,33,90,90,90,90,88,90,81,72,82,90,0,81,0,90,45,12,90,5,85,41,90,38,39
416,0,0,0,0,0,0,0,0,0,0,0,90,90,15,33,90,90,90,88,90,90,90,90,90,69,0,152,0,64,45,0,73,90,90,0,90,116,116
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,0,0,13,0,0,0,0,90,90,0,90,90,90,90,90,0,90,45,0,45,0,0,0,69,0,90,90,64,0,31,91,90,90,82,81
419,90,90,90,90,90,0,0,90,45,18,90,0,6,6,1,0,7,7,63,0,15,55,0,14,19,0,21,0,90,90,90,90,90,173,0,0,37,37
420,29,28,29,29,29,90,83,90,90,67,0,90,90,90,90,90,90,83,90,90,90,90,90,90,90,0,0,0,0,0,90,90,90,180,90,62,23,23
421,9,9,9,9,9,77,66,0,64,72,10,0,84,0,0,21,76,61,0,57,0,18,0,0,2,0,21,0,79,90,90,63,59,80,90,30,52,53
422,55,54,54,54,54,0,24,0,26,0,0,62,0,82,71,0,0,17,90,0,64,0,0,0,80,0,90,0,11,90,0,13,0,158,90,90,112,112
423,49,50,49,50,50,86,66,0,45,72,80,84,64,0,0,69,0,73,27,45,26,66,29,76,71,0,90,0,68,0,0,0,0,0,0,83,73,73
424,83,83,83,83,83,90,90,90,90,90,90,90,90,0,90,15,90,90,18,90,90,90,90,90,66,15,26,0,81,58,45,90,65,90,90,90,45,45
425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,45,45
426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,72,72,72,72,72,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,0,45,90,90,89,0,0,22,22
428,77,78,78,78,78,78,90,81,90,90,90,90,90,90,77,90,90,90,90,90,78,90,90,90,90,0,45,0,77,90,90,90,89,90,90,180,116,117
429,11,10,11,10,11,4,0,90,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,90,90,64,0,90,91,90,0,0,0
430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37
438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,0,0,0,0,0,0,0,0,21,30,25,65,0,75,72,90,61,71,90,24,0,0,35,62,0,0,13,0,22,28,0,0,31,67,57,80,42,43
444,39,40,39,39,39,0,0,90,66,60,76,0,12,0,84,0,90,0,0,77,0,18,75,0,0,0,4,0,0,0,0,84,0,0,0,0,45,45
445,85,86,85,85,85,90,90,90,90,90,90,90,0,0,18,90,45,71,90,0,0,0,90,90,90,0,90,0,90,90,86,0,90,90,90,180,98,99
446,54,54,54,54,54,90,90,0,24,13,0,77,90,58,0,0,90,19,51,0,90,72,0,0,9,0,0,0,0,0,4,90,90,0,0,0,36,37
447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,75,74,74,74,74,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,0,90,0,90,90,90,0,0,90,90,180,135,135
449,90,90,90,90,90,90,90,87,90,90,76,90,78,90,45,65,90,56,0,90,79,90,75,45,90,0,90,0,79,90,89,70,90,23,86,100,112,113
450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,32,0,0,0,0,17,0,11,0,15,0,0,0,0,0,0,0,0,20,0,0,33,0,0,0
451,81,81,81,81,81,79,70,90,69,77,65,0,0,0,45,25,29,19,73,66,67,90,55,0,81,0,86,0,68,79,90,90,90,90,90,169,77,77
452,15,14,15,15,15,11,8,3,8,0,14,0,90,90,90,90,0,90,16,90,90,90,0,90,90,0,77,0,90,62,90,70,59,81,0,159,80,81
453,4,4,4,4,4,5,0,26,0,90,90,90,90,86,80,87,8,0,90,83,67,62,90,57,78,59,0,0,0,21,90,54,57,0,11,0,0,0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,61,23,23,28,90,68,12,31,26,0,0,0,6,0,0,0,0,0,0,0
455,75,74,75,74,75,85,90,74,90,90,90,90,0,30,90,90,90,90,90,90,90,90,66,90,90,90,174,0,90,90,84,26,0,90,69,90,74,75
456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
457,55,54,54,54,54,0,0,0,0,0,20,72,0,0,0,0,82,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,87,86,86,86,86,90,90,90,90,50,90,90,63,90,90,90,90,90,90,90,90,90,90,90,90,90,80,90,90,90,90,65,90,0,22,90,135,135
460,61,62,61,62,62,0,0,0,0,0,0,0,90,90,90,0,90,90,29,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
463,18,18,18,18,18,87,89,90,90,25,0,90,90,60,85,56,0,0,60,0,88,72,0,0,0,0,0,0,0,0,0,90,87,90,90,90,90,90
464,3,4,3,3,3,0,0,0,0,65,83,0,0,0,10,0,1,25,0,0,0,0,0,0,81,90,180,0,90,90,0,10,0,14,0,0,50,50
465,85,86,85,85,85,90,90,90,90,90,70,0,0,4,0,90,90,65,0,7,90,90,90,90,90,81,102,0,0,69,0,23,0,0,79,90,90,90
466,7,6,7,7,7,0,0,0,0,31,62,60,17,28,62,22,45,74,64,2,0,0,0,0,0,26,27,33,90,90,90,85,90,90,68,83,83,83
467,75,76,75,76,75,18,29,82,90,61,45,80,79,70,76,27,58,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,11,12,12,12,12,78,62,59,90,0,69,0,0,0,90,71,69,90,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,64,72,70,71
469,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,74,90,75,90,90,90,90,90,45,24,90,90,90,90,90
470,89,88,89,88,88,90,80,90,90,90,90,90,90,90,90,65,90,77,35,90,90,90,90,90,90,0,90,90,90,90,90,57,90,90,90,90,90,90
471,1,2,1,1,1,0,0,0,0,0,0,10,0,0,0,0,0,21,90,11,54,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0
472,85,86,85,86,85,90,71,90,0,90,21,90,90,90,0,0,21,0,37,22,36,90,71,90,90,90,90,90,90,90,90,90,90,19,30,16,52,52
473,0,0,0,0,0,0,19,0,0,0,0,86,90,45,90,90,90,45,0,68,0,1,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0
474,42,42,42,42,42,18,28,20,90,86,90,4,0,0,0,0,0,0,90,90,90,0,19,0,0,0,0,0,66,0,19,0,90,71,60,74,38,38
475,23,24,23,24,23,45,0,17,86,90,90,0,90,90,90,90,90,63,0,90,0,0,0,45,0,0,0,0,0,0,9,90,63,0,10,24,78,79
476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,24,24,24,24,24,0,0,0,0,0,45,0,5,62,14,63,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,7,0,0,0
478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,31,26,2,10,72,20,35,90,1,45,57,0,0,0,14,13
479,39,40,39,40,40,72,61,90,67,90,45,90,65,20,90,90,76,90,0,79,90,90,59,64,82,80,0,70,24,0,90,45,0,0,0,0,0,0
480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
481,77,76,77,76,77,90,85,90,71,82,0,23,72,90,90,61,72,90,60,85,90,90,90,87,90,90,90,0,90,90,90,90,83,90,90,90,126,126
482,15,14,15,14,15,0,0,26,90,90,90,71,82,82,66,0,62,81,0,73,82,77,84,90,76,90,77,0,90,47,90,74,90,45,12,24,61,61
483,81,80,80,80,80,0,19,31,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,126,126
484,65,64,65,65,65,89,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,67,90,86,0,85,90,90,90,86,90,90,90,90,90
485,65,64,65,64,65,21,90,71,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,21,20,21,20,21,69,71,64,19,0,0,0,0,20,34,84,28,73,0,5,0,13,18,10,14,0,4,0,0,44,60,16,7,45,1,0,54,53
489,36,36,36,36,36,90,89,19,61,90,88,19,64,70,56,17,18,17,90,1,1,45,72,80,81,5,0,0,74,18,90,87,90,45,78,90,119,119
490,83,82,83,83,83,90,90,90,90,86,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,43,0,0,12,45,90,72,135,135
491,1,0,0,0,0,5,0,0,0,4,2,90,26,8,24,29,90,9,30,17,8,26,0,3,23,25,13,0,16,45,0,0,0,0,0,0,0,0
492,59,60,59,59,59,57,90,71,28,84,90,86,77,90,90,90,90,90,74,0,0,0,0,0,0,0,0,0,28,52,68,69,63,66,84,90,84,84
493,85,84,85,84,85,90,90,90,90,90,60,90,90,0,90,0,90,13,0,45,76,0,62,64,0,90,90,0,45,0,0,0,2,0,0,0,125,125
494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,87,86,87,87,87,90,78,90,77,90,90,90,90,90,90,90,90,90,78,90,90,90,90,90,90,90,69,0,90,90,90,0,90,90,72,66,130,130
496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,0,0,0,0,0,0,2,23,20,0,0,11,0,6,0,2,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,39,39
498,1,2,1,2,1,36,90,90,8,19,90,0,0,64,0,0,0,3,0,0,14,90,90,90,90,90,90,0,79,90,90,90,88,90,90,90,90,90
