"penalty","horizon","f_horizon","objective_value","mean"
4,1,3,1671,47.7428571428571
5,1,3,1695,48.4285714285714
6,1,3,1800,51.4285714285714
7,1,3,1793,51.2285714285714
8,1,3,1835,52.4285714285714
9,1,3,1862,53.2
10,1,3,1901,54.3142857142857
11,1,3,1850,52.8571428571429
12,1,3,1852,52.9142857142857
13,1,3,1852,52.9142857142857
14,1,3,1855,53
15,1,3,1855,53
16,1,3,1855,53
17,1,3,1855,53
18,1,3,1855,53
19,1,3,1855,53
20,1,3,1855,53
4,2,3,1499,42.8285714285714
5,2,3,1531,43.7428571428571
6,2,3,1652,47.2
7,2,3,1632,46.6285714285714
8,2,3,1638,46.8
9,2,3,1636,46.7428571428571
10,2,3,1703,48.6571428571429
11,2,3,1774,50.6857142857143
12,2,3,1803,51.5142857142857
13,2,3,1851,52.8857142857143
14,2,3,1850,52.8571428571429
15,2,3,1877,53.6285714285714
16,2,3,1879,53.6857142857143
17,2,3,1857,53.0571428571429
18,2,3,1949,55.6857142857143
19,2,3,1988,56.8
20,2,3,1991,56.8857142857143
4,3,3,1445,41.2857142857143
5,3,3,1438,41.0857142857143
6,3,3,1508,43.0857142857143
7,3,3,1649,47.1142857142857
8,3,3,1587,45.3428571428571
9,3,3,1579,45.1142857142857
10,3,3,1704,48.6857142857143
11,3,3,1644,46.9714285714286
12,3,3,1707,48.7714285714286
13,3,3,1708,48.8
14,3,3,1701,48.6
15,3,3,1768,50.5142857142857
16,3,3,1852,52.9142857142857
17,3,3,1937,55.3428571428571
18,3,3,1831,52.3142857142857
19,3,3,1955,55.8571428571429
20,3,3,1945,55.5714285714286
4,4,3,1501,42.8857142857143
5,4,3,1505,43
6,4,3,1478,42.2285714285714
7,4,3,1529,43.6857142857143
8,4,3,1552,44.3428571428571
9,4,3,1626,46.4571428571429
10,4,3,1657,47.3428571428571
11,4,3,1707,48.7714285714286
12,4,3,1678,47.9428571428571
13,4,3,1749,49.9714285714286
14,4,3,1748,49.9428571428571
15,4,3,1728,49.3714285714286
16,4,3,1804,51.5428571428571
17,4,3,1804,51.5428571428571
18,4,3,1784,50.9714285714286
19,4,3,1834,52.4
20,4,3,1755,50.1428571428571
4,5,3,1489,42.5428571428571
5,5,3,1519,43.4
6,5,3,1568,44.8
7,5,3,1577,45.0571428571429
8,5,3,1572,44.9142857142857
9,5,3,1607,45.9142857142857
10,5,3,1703,48.6571428571429
11,5,3,1720,49.1428571428571
12,5,3,1749,49.9714285714286
13,5,3,1669,47.6857142857143
14,5,3,1753,50.0857142857143
15,5,3,1728,49.3714285714286
16,5,3,1741,49.7428571428571
17,5,3,1769,50.5428571428571
18,5,3,1732,49.4857142857143
19,5,3,1746,49.8857142857143
20,5,3,1698,48.5142857142857
4,6,3,1445,41.2857142857143
5,6,3,1478,42.2285714285714
6,6,3,1565,44.7142857142857
7,6,3,1538,43.9428571428571
8,6,3,1573,44.9428571428571
9,6,3,1684,48.1142857142857
10,6,3,1669,47.6857142857143
11,6,3,1695,48.4285714285714
12,6,3,1688,48.2285714285714
13,6,3,1789,51.1142857142857
14,6,3,1705,48.7142857142857
15,6,3,1719,49.1142857142857
16,6,3,1740,49.7142857142857
17,6,3,1752,50.0571428571429
18,6,3,1761,50.3142857142857
19,6,3,1785,51
20,6,3,1732,49.4857142857143
4,7,3,1456,41.6
5,7,3,1515,43.2857142857143
6,7,3,1563,44.6571428571429
7,7,3,1599,45.6857142857143
8,7,3,1593,45.5142857142857
9,7,3,1632,46.6285714285714
10,7,3,1654,47.2571428571429
11,7,3,1637,46.7714285714286
12,7,3,1639,46.8285714285714
13,7,3,1800,51.4285714285714
14,7,3,1692,48.3428571428571
15,7,3,1739,49.6857142857143
16,7,3,1709,48.8285714285714
17,7,3,1818,51.9428571428571
18,7,3,1663,47.5142857142857
19,7,3,1749,49.9714285714286
20,7,3,1759,50.2571428571429
4,8,3,1473,42.0857142857143
5,8,3,1506,43.0285714285714
6,8,3,1503,42.9428571428571
7,8,3,1503,42.9428571428571
8,8,3,1573,44.9428571428571
9,8,3,1641,46.8857142857143
10,8,3,1729,49.4
11,8,3,1604,45.8285714285714
12,8,3,1650,47.1428571428571
13,8,3,1774,50.6857142857143
14,8,3,1768,50.5142857142857
15,8,3,1745,49.8571428571429
16,8,3,1680,48
17,8,3,1762,50.3428571428571
18,8,3,1725,49.2857142857143
19,8,3,1739,49.6857142857143
20,8,3,1759,50.2571428571429
4,9,3,1450,41.4285714285714
5,9,3,1510,43.1428571428571
6,9,3,1519,43.4
7,9,3,1585,45.2857142857143
8,9,3,1616,46.1714285714286
9,9,3,1661,47.4571428571429
10,9,3,1654,47.2571428571429
11,9,3,1627,46.4857142857143
12,9,3,1640,46.8571428571429
13,9,3,1753,50.0857142857143
14,9,3,1684,48.1142857142857
15,9,3,1750,50
16,9,3,1693,48.3714285714286
17,9,3,1709,48.8285714285714
18,9,3,1781,50.8857142857143
19,9,3,1744,49.8285714285714
20,9,3,1812,51.7714285714286
4,10,3,1432,40.9142857142857
5,10,3,1519,43.4
6,10,3,1516,43.3142857142857
7,10,3,1572,44.9142857142857
8,10,3,1608,45.9428571428571
9,10,3,1617,46.2
10,10,3,1646,47.0285714285714
11,10,3,1626,46.4571428571429
12,10,3,1605,45.8571428571429
13,10,3,1784,50.9714285714286
14,10,3,1684,48.1142857142857
15,10,3,1750,50
16,10,3,1678,47.9428571428571
17,10,3,1709,48.8285714285714
18,10,3,1783,50.9428571428571
19,10,3,1747,49.9142857142857
20,10,3,1812,51.7714285714286
4,1,4,1702,50.0588235294118
5,1,4,1815,53.3823529411765
6,1,4,1865,54.8529411764706
7,1,4,1799,52.9117647058824
8,1,4,1722,50.6470588235294
9,1,4,1728,50.8235294117647
10,1,4,1877,55.2058823529412
11,1,4,1877,55.2058823529412
12,1,4,1877,55.2058823529412
13,1,4,1757,51.6764705882353
14,1,4,1757,51.6764705882353
15,1,4,1757,51.6764705882353
16,1,4,1757,51.6764705882353
17,1,4,1757,51.6764705882353
18,1,4,1757,51.6764705882353
19,1,4,1757,51.6764705882353
20,1,4,1757,51.6764705882353
4,2,4,1547,45.5
5,2,4,1643,48.3235294117647
6,2,4,1688,49.6470588235294
7,2,4,1831,53.8529411764706
8,2,4,1747,51.3823529411765
9,2,4,1841,54.1470588235294
10,2,4,1799,52.9117647058824
11,2,4,1775,52.2058823529412
12,2,4,1797,52.8529411764706
13,2,4,1723,50.6764705882353
14,2,4,1709,50.2647058823529
15,2,4,1714,50.4117647058824
16,2,4,1714,50.4117647058824
17,2,4,1714,50.4117647058824
18,2,4,1789,52.6176470588235
19,2,4,1789,52.6176470588235
20,2,4,1789,52.6176470588235
4,3,4,1558,45.8235294117647
5,3,4,1570,46.1764705882353
6,3,4,1611,47.3823529411765
7,3,4,1679,49.3823529411765
8,3,4,1724,50.7058823529412
9,3,4,1790,52.6470588235294
10,3,4,1809,53.2058823529412
11,3,4,1720,50.5882352941176
12,3,4,1851,54.4411764705882
13,3,4,1791,52.6764705882353
14,3,4,1795,52.7941176470588
15,3,4,1756,51.6470588235294
16,3,4,1724,50.7058823529412
17,3,4,1728,50.8235294117647
18,3,4,1807,53.1470588235294
19,3,4,1763,51.8529411764706
20,3,4,1733,50.9705882352941
4,4,4,1580,46.4705882352941
5,4,4,1623,47.7352941176471
6,4,4,1575,46.3235294117647
7,4,4,1590,46.7647058823529
8,4,4,1694,49.8235294117647
9,4,4,1818,53.4705882352941
10,4,4,1745,51.3235294117647
11,4,4,1755,51.6176470588235
12,4,4,1766,51.9411764705882
13,4,4,1734,51
14,4,4,1797,52.8529411764706
15,4,4,1792,52.7058823529412
16,4,4,1793,52.7352941176471
17,4,4,1782,52.4117647058824
18,4,4,1880,55.2941176470588
19,4,4,1941,57.0882352941176
20,4,4,1832,53.8823529411765
4,5,4,1474,43.3529411764706
5,5,4,1527,44.9117647058824
6,5,4,1585,46.6176470588235
7,5,4,1645,48.3823529411765
8,5,4,1644,48.3529411764706
9,5,4,1758,51.7058823529412
10,5,4,1741,51.2058823529412
11,5,4,1721,50.6176470588235
12,5,4,1810,53.2352941176471
13,5,4,1739,51.1470588235294
14,5,4,1761,51.7941176470588
15,5,4,1835,53.9705882352941
16,5,4,1750,51.4705882352941
17,5,4,1904,56
18,5,4,1793,52.7352941176471
19,5,4,1789,52.6176470588235
20,5,4,1780,52.3529411764706
4,6,4,1544,45.4117647058824
5,6,4,1543,45.3823529411765
6,6,4,1607,47.2647058823529
7,6,4,1656,48.7058823529412
8,6,4,1669,49.0882352941176
9,6,4,1717,50.5
10,6,4,1743,51.2647058823529
11,6,4,1749,51.4411764705882
12,6,4,1726,50.7647058823529
13,6,4,1772,52.1176470588235
14,6,4,1792,52.7058823529412
15,6,4,1784,52.4705882352941
16,6,4,1719,50.5588235294118
17,6,4,1814,53.3529411764706
18,6,4,1762,51.8235294117647
19,6,4,1833,53.9117647058824
20,6,4,1724,50.7058823529412
4,7,4,1525,44.8529411764706
5,7,4,1597,46.9705882352941
6,7,4,1578,46.4117647058824
7,7,4,1654,48.6470588235294
8,7,4,1663,48.9117647058824
9,7,4,1766,51.9411764705882
10,7,4,1784,52.4705882352941
11,7,4,1778,52.2941176470588
12,7,4,1774,52.1764705882353
13,7,4,1786,52.5294117647059
14,7,4,1800,52.9411764705882
15,7,4,1777,52.2647058823529
16,7,4,1727,50.7941176470588
17,7,4,1857,54.6176470588235
18,7,4,1827,53.7352941176471
19,7,4,1856,54.5882352941176
20,7,4,1789,52.6176470588235
4,8,4,1521,44.7352941176471
5,8,4,1548,45.5294117647059
6,8,4,1605,47.2058823529412
7,8,4,1705,50.1470588235294
8,8,4,1697,49.9117647058824
9,8,4,1681,49.4411764705882
10,8,4,1711,50.3235294117647
11,8,4,1749,51.4411764705882
12,8,4,1743,51.2647058823529
13,8,4,1751,51.5
14,8,4,1814,53.3529411764706
15,8,4,1798,52.8823529411765
16,8,4,1810,53.2352941176471
17,8,4,1785,52.5
18,8,4,1846,54.2941176470588
19,8,4,1841,54.1470588235294
20,8,4,1754,51.5882352941176
4,9,4,1445,42.5
5,9,4,1559,45.8529411764706
6,9,4,1557,45.7941176470588
7,9,4,1673,49.2058823529412
8,9,4,1626,47.8235294117647
9,9,4,1652,48.5882352941176
10,9,4,1753,51.5588235294118
11,9,4,1668,49.0588235294118
12,9,4,1739,51.1470588235294
13,9,4,1751,51.5
14,9,4,1801,52.9705882352941
15,9,4,1817,53.4411764705882
16,9,4,1813,53.3235294117647
17,9,4,1784,52.4705882352941
18,9,4,1870,55
19,9,4,1833,53.9117647058824
20,9,4,1734,51
4,10,4,1497,44.0294117647059
5,10,4,1546,45.4705882352941
6,10,4,1633,48.0294117647059
7,10,4,1679,49.3823529411765
8,10,4,1692,49.7647058823529
9,10,4,1762,51.8235294117647
10,10,4,1679,49.3823529411765
11,10,4,1721,50.6176470588235
12,10,4,1713,50.3823529411765
13,10,4,1689,49.6764705882353
14,10,4,1724,50.7058823529412
15,10,4,1835,53.9705882352941
16,10,4,1853,54.5
17,10,4,1784,52.4705882352941
18,10,4,1836,54
19,10,4,1835,53.9705882352941
20,10,4,1713,50.3823529411765
4,1,5,1651,50.030303030303
5,1,5,1811,54.8787878787879
6,1,5,1749,53
7,1,5,1761,53.3636363636364
8,1,5,1850,56.0606060606061
9,1,5,1882,57.030303030303
10,1,5,1850,56.0606060606061
11,1,5,1850,56.0606060606061
12,1,5,1850,56.0606060606061
13,1,5,1850,56.0606060606061
14,1,5,1850,56.0606060606061
15,1,5,1850,56.0606060606061
16,1,5,1850,56.0606060606061
17,1,5,1850,56.0606060606061
18,1,5,1850,56.0606060606061
19,1,5,1850,56.0606060606061
20,1,5,1850,56.0606060606061
4,2,5,1584,48
5,2,5,1650,50
6,2,5,1616,48.969696969697
7,2,5,1734,52.5454545454545
8,2,5,1741,52.7575757575758
9,2,5,1799,54.5151515151515
10,2,5,1872,56.7272727272727
11,2,5,1825,55.3030303030303
12,2,5,1862,56.4242424242424
13,2,5,1824,55.2727272727273
14,2,5,1808,54.7878787878788
15,2,5,1805,54.6969696969697
16,2,5,1808,54.7878787878788
17,2,5,1805,54.6969696969697
18,2,5,1805,54.6969696969697
19,2,5,1803,54.6363636363636
20,2,5,1811,54.8787878787879
4,3,5,1542,46.7272727272727
5,3,5,1650,50
6,3,5,1686,51.0909090909091
7,3,5,1639,49.6666666666667
8,3,5,1749,53
9,3,5,1769,53.6060606060606
10,3,5,1822,55.2121212121212
11,3,5,1772,53.6969696969697
12,3,5,1817,55.0606060606061
13,3,5,1797,54.4545454545455
14,3,5,1803,54.6363636363636
15,3,5,1803,54.6363636363636
16,3,5,1861,56.3939393939394
17,3,5,1886,57.1515151515151
18,3,5,1886,57.1515151515151
19,3,5,1886,57.1515151515151
20,3,5,1886,57.1515151515151
4,4,5,1512,45.8181818181818
5,4,5,1631,49.4242424242424
6,4,5,1678,50.8484848484849
7,4,5,1708,51.7575757575758
8,4,5,1702,51.5757575757576
9,4,5,1660,50.3030303030303
10,4,5,1717,52.030303030303
11,4,5,1737,52.6363636363636
12,4,5,1760,53.3333333333333
13,4,5,1755,53.1818181818182
14,4,5,1820,55.1515151515151
15,4,5,1834,55.5757575757576
16,4,5,1827,55.3636363636364
17,4,5,1825,55.3030303030303
18,4,5,1791,54.2727272727273
19,4,5,1791,54.2727272727273
20,4,5,1886,57.1515151515151
4,5,5,1565,47.4242424242424
5,5,5,1580,47.8787878787879
6,5,5,1589,48.1515151515151
7,5,5,1626,49.2727272727273
8,5,5,1602,48.5454545454545
9,5,5,1655,50.1515151515151
10,5,5,1659,50.2727272727273
11,5,5,1691,51.2424242424242
12,5,5,1637,49.6060606060606
13,5,5,1641,49.7272727272727
14,5,5,1838,55.6969696969697
15,5,5,1786,54.1212121212121
16,5,5,1821,55.1818181818182
17,5,5,1674,50.7272727272727
18,5,5,1719,52.0909090909091
19,5,5,1825,55.3030303030303
20,5,5,1873,56.7575757575758
4,6,5,1581,47.9090909090909
5,6,5,1527,46.2727272727273
6,6,5,1610,48.7878787878788
7,6,5,1618,49.030303030303
8,6,5,1603,48.5757575757576
9,6,5,1596,48.3636363636364
10,6,5,1666,50.4848484848485
11,6,5,1628,49.3333333333333
12,6,5,1663,50.3939393939394
13,6,5,1650,50
14,6,5,1721,52.1515151515151
15,6,5,1812,54.9090909090909
16,6,5,1798,54.4848484848485
17,6,5,1832,55.5151515151515
18,6,5,1693,51.3030303030303
19,6,5,1773,53.7272727272727
20,6,5,1648,49.9393939393939
4,7,5,1531,46.3939393939394
5,7,5,1522,46.1212121212121
6,7,5,1650,50
7,7,5,1636,49.5757575757576
8,7,5,1686,51.0909090909091
9,7,5,1600,48.4848484848485
10,7,5,1642,49.7575757575758
11,7,5,1688,51.1515151515151
12,7,5,1657,50.2121212121212
13,7,5,1703,51.6060606060606
14,7,5,1660,50.3030303030303
15,7,5,1765,53.4848484848485
16,7,5,1827,55.3636363636364
17,7,5,1652,50.0606060606061
18,7,5,1868,56.6060606060606
19,7,5,1754,53.1515151515151
20,7,5,1724,52.2424242424242
4,8,5,1499,45.4242424242424
5,8,5,1553,47.0606060606061
6,8,5,1601,48.5151515151515
7,8,5,1593,48.2727272727273
8,8,5,1614,48.9090909090909
9,8,5,1595,48.3333333333333
10,8,5,1661,50.3333333333333
11,8,5,1693,51.3030303030303
12,8,5,1713,51.9090909090909
13,8,5,1673,50.6969696969697
14,8,5,1665,50.4545454545455
15,8,5,1741,52.7575757575758
16,8,5,1687,51.1212121212121
17,8,5,1747,52.9393939393939
18,8,5,1751,53.0606060606061
19,8,5,1740,52.7272727272727
20,8,5,1767,53.5454545454545
4,9,5,1541,46.6969696969697
5,9,5,1548,46.9090909090909
6,9,5,1663,50.3939393939394
7,9,5,1628,49.3333333333333
8,9,5,1626,49.2727272727273
9,9,5,1599,48.4545454545455
10,9,5,1651,50.030303030303
11,9,5,1628,49.3333333333333
12,9,5,1690,51.2121212121212
13,9,5,1673,50.6969696969697
14,9,5,1665,50.4545454545455
15,9,5,1775,53.7878787878788
16,9,5,1751,53.0606060606061
17,9,5,1747,52.9393939393939
18,9,5,1722,52.1818181818182
19,9,5,1740,52.7272727272727
20,9,5,1757,53.2424242424242
4,10,5,1551,47
5,10,5,1580,47.8787878787879
6,10,5,1618,49.030303030303
7,10,5,1595,48.3333333333333
8,10,5,1579,47.8484848484849
9,10,5,1650,50
10,10,5,1669,50.5757575757576
11,10,5,1574,47.6969696969697
12,10,5,1651,50.030303030303
13,10,5,1670,50.6060606060606
14,10,5,1761,53.3636363636364
15,10,5,1722,52.1818181818182
16,10,5,1821,55.1818181818182
17,10,5,1822,55.2121212121212
18,10,5,1751,53.0606060606061
19,10,5,1808,54.7878787878788
20,10,5,1770,53.6363636363636
4,1,6,1669,52.15625
5,1,6,1669,52.15625
6,1,6,1752,54.75
7,1,6,1752,54.75
8,1,6,1755,54.84375
9,1,6,1753,54.78125
10,1,6,1753,54.78125
11,1,6,1753,54.78125
12,1,6,1753,54.78125
13,1,6,1753,54.78125
14,1,6,1753,54.78125
15,1,6,1753,54.78125
16,1,6,1753,54.78125
17,1,6,1753,54.78125
18,1,6,1753,54.78125
19,1,6,1753,54.78125
20,1,6,1753,54.78125
4,2,6,1496,46.75
5,2,6,1568,49
6,2,6,1673,52.28125
7,2,6,1647,51.46875
8,2,6,1730,54.0625
9,2,6,1749,54.65625
10,2,6,1759,54.96875
11,2,6,1724,53.875
12,2,6,1718,53.6875
13,2,6,1798,56.1875
14,2,6,1715,53.59375
15,2,6,1745,54.53125
16,2,6,1752,54.75
17,2,6,1745,54.53125
18,2,6,1745,54.53125
19,2,6,1745,54.53125
20,2,6,1745,54.53125
4,3,6,1473,46.03125
5,3,6,1543,48.21875
6,3,6,1511,47.21875
7,3,6,1607,50.21875
8,3,6,1633,51.03125
9,3,6,1666,52.0625
10,3,6,1688,52.75
11,3,6,1724,53.875
12,3,6,1735,54.21875
13,3,6,1659,51.84375
14,3,6,1749,54.65625
15,3,6,1728,54
16,3,6,1708,53.375
17,3,6,1712,53.5
18,3,6,1714,53.5625
19,3,6,1714,53.5625
20,3,6,1745,54.53125
4,4,6,1465,45.78125
5,4,6,1519,47.46875
6,4,6,1492,46.625
7,4,6,1553,48.53125
8,4,6,1605,50.15625
9,4,6,1684,52.625
10,4,6,1696,53
11,4,6,1693,52.90625
12,4,6,1767,55.21875
13,4,6,1725,53.90625
14,4,6,1757,54.90625
15,4,6,1759,54.96875
16,4,6,1719,53.71875
17,4,6,1720,53.75
18,4,6,1810,56.5625
19,4,6,1736,54.25
20,4,6,1703,53.21875
4,5,6,1444,45.125
5,5,6,1513,47.28125
6,5,6,1521,47.53125
7,5,6,1569,49.03125
8,5,6,1560,48.75
9,5,6,1592,49.75
10,5,6,1666,52.0625
11,5,6,1729,54.03125
12,5,6,1716,53.625
13,5,6,1719,53.71875
14,5,6,1704,53.25
15,5,6,1724,53.875
16,5,6,1758,54.9375
17,5,6,1742,54.4375
18,5,6,1725,53.90625
19,5,6,1719,53.71875
20,5,6,1746,54.5625
4,6,6,1487,46.46875
5,6,6,1517,47.40625
6,6,6,1487,46.46875
7,6,6,1511,47.21875
8,6,6,1589,49.65625
9,6,6,1627,50.84375
10,6,6,1611,50.34375
11,6,6,1692,52.875
12,6,6,1751,54.71875
13,6,6,1667,52.09375
14,6,6,1741,54.40625
15,6,6,1741,54.40625
16,6,6,1792,56
17,6,6,1813,56.65625
18,6,6,1803,56.34375
19,6,6,1797,56.15625
20,6,6,1777,55.53125
4,7,6,1411,44.09375
5,7,6,1493,46.65625
6,7,6,1517,47.40625
7,7,6,1555,48.59375
8,7,6,1574,49.1875
9,7,6,1642,51.3125
10,7,6,1628,50.875
11,7,6,1578,49.3125
12,7,6,1670,52.1875
13,7,6,1678,52.4375
14,7,6,1747,54.59375
15,7,6,1736,54.25
16,7,6,1726,53.9375
17,7,6,1698,53.0625
18,7,6,1723,53.84375
19,7,6,1693,52.90625
20,7,6,1725,53.90625
4,8,6,1392,43.5
5,8,6,1491,46.59375
6,8,6,1552,48.5
7,8,6,1544,48.25
8,8,6,1573,49.15625
9,8,6,1559,48.71875
10,8,6,1623,50.71875
11,8,6,1608,50.25
12,8,6,1669,52.15625
13,8,6,1672,52.25
14,8,6,1678,52.4375
15,8,6,1727,53.96875
16,8,6,1780,55.625
17,8,6,1698,53.0625
18,8,6,1700,53.125
19,8,6,1777,55.53125
20,8,6,1743,54.46875
4,9,6,1372,42.875
5,9,6,1441,45.03125
6,9,6,1527,47.71875
7,9,6,1540,48.125
8,9,6,1584,49.5
9,9,6,1559,48.71875
10,9,6,1668,52.125
11,9,6,1702,53.1875
12,9,6,1729,54.03125
13,9,6,1651,51.59375
14,9,6,1737,54.28125
15,9,6,1759,54.96875
16,9,6,1750,54.6875
17,9,6,1734,54.1875
18,9,6,1627,50.84375
19,9,6,1743,54.46875
20,9,6,1728,54
4,10,6,1422,44.4375
5,10,6,1504,47
6,10,6,1529,47.78125
7,10,6,1552,48.5
8,10,6,1568,49
9,10,6,1597,49.90625
10,10,6,1623,50.71875
11,10,6,1679,52.46875
12,10,6,1620,50.625
13,10,6,1705,53.28125
14,10,6,1681,52.53125
15,10,6,1752,54.75
16,10,6,1750,54.6875
17,10,6,1775,55.46875
18,10,6,1743,54.46875
19,10,6,1724,53.875
20,10,6,1743,54.46875
4,1,7,1687,54.4193548387097
5,1,7,1724,55.6129032258064
6,1,7,1712,55.2258064516129
7,1,7,1636,52.7741935483871
8,1,7,1636,52.7741935483871
9,1,7,1636,52.7741935483871
10,1,7,1636,52.7741935483871
11,1,7,1636,52.7741935483871
12,1,7,1636,52.7741935483871
13,1,7,1636,52.7741935483871
14,1,7,1636,52.7741935483871
15,1,7,1636,52.7741935483871
16,1,7,1636,52.7741935483871
17,1,7,1636,52.7741935483871
18,1,7,1636,52.7741935483871
19,1,7,1636,52.7741935483871
20,1,7,1636,52.7741935483871
4,2,7,1551,50.0322580645161
5,2,7,1640,52.9032258064516
6,2,7,1735,55.9677419354839
7,2,7,1702,54.9032258064516
8,2,7,1695,54.6774193548387
9,2,7,1714,55.2903225806452
10,2,7,1661,53.5806451612903
11,2,7,1673,53.9677419354839
12,2,7,1741,56.1612903225806
13,2,7,1719,55.4516129032258
14,2,7,1718,55.4193548387097
15,2,7,1707,55.0645161290323
16,2,7,1711,55.1935483870968
17,2,7,1723,55.5806451612903
18,2,7,1746,56.3225806451613
19,2,7,1741,56.1612903225806
20,2,7,1706,55.0322580645161
4,3,7,1495,48.2258064516129
5,3,7,1528,49.2903225806452
6,3,7,1663,53.6451612903226
7,3,7,1621,52.2903225806452
8,3,7,1677,54.0967741935484
9,3,7,1705,55
10,3,7,1724,55.6129032258064
11,3,7,1727,55.7096774193548
12,3,7,1738,56.0645161290323
13,3,7,1738,56.0645161290323
14,3,7,1776,57.2903225806452
15,3,7,1741,56.1612903225806
16,3,7,1741,56.1612903225806
17,3,7,1741,56.1612903225806
18,3,7,1741,56.1612903225806
19,3,7,1741,56.1612903225806
20,3,7,1732,55.8709677419355
4,4,7,1480,47.741935483871
5,4,7,1535,49.5161290322581
6,4,7,1613,52.0322580645161
7,4,7,1673,53.9677419354839
8,4,7,1673,53.9677419354839
9,4,7,1724,55.6129032258064
10,4,7,1763,56.8709677419355
11,4,7,1675,54.0322580645161
12,4,7,1751,56.4838709677419
13,4,7,1711,55.1935483870968
14,4,7,1729,55.7741935483871
15,4,7,1665,53.7096774193548
16,4,7,1737,56.0322580645161
17,4,7,1772,57.1612903225806
18,4,7,1745,56.2903225806452
19,4,7,1772,57.1612903225806
20,4,7,1693,54.6129032258064
4,5,7,1439,46.4193548387097
5,5,7,1552,50.0645161290323
6,5,7,1565,50.4838709677419
7,5,7,1617,52.1612903225806
8,5,7,1658,53.4838709677419
9,5,7,1675,54.0322580645161
10,5,7,1701,54.8709677419355
11,5,7,1700,54.8387096774194
12,5,7,1734,55.9354838709677
13,5,7,1740,56.1290322580645
14,5,7,1765,56.9354838709677
15,5,7,1697,54.741935483871
16,5,7,1668,53.8064516129032
17,5,7,1743,56.2258064516129
18,5,7,1753,56.5483870967742
19,5,7,1708,55.0967741935484
20,5,7,1707,55.0645161290323
4,6,7,1443,46.5483870967742
5,6,7,1423,45.9032258064516
6,6,7,1547,49.9032258064516
7,6,7,1629,52.5483870967742
8,6,7,1585,51.1290322580645
9,6,7,1661,53.5806451612903
10,6,7,1684,54.3225806451613
11,6,7,1646,53.0967741935484
12,6,7,1737,56.0322580645161
13,6,7,1713,55.258064516129
14,6,7,1719,55.4516129032258
15,6,7,1720,55.4838709677419
16,6,7,1687,54.4193548387097
17,6,7,1696,54.7096774193548
18,6,7,1669,53.8387096774194
19,6,7,1732,55.8709677419355
20,6,7,1720,55.4838709677419
4,7,7,1420,45.8064516129032
5,7,7,1493,48.1612903225806
6,7,7,1544,49.8064516129032
7,7,7,1577,50.8709677419355
8,7,7,1607,51.8387096774194
9,7,7,1701,54.8709677419355
10,7,7,1812,58.4516129032258
11,7,7,1707,55.0645161290323
12,7,7,1721,55.5161290322581
13,7,7,1751,56.4838709677419
14,7,7,1766,56.9677419354839
15,7,7,1719,55.4516129032258
16,7,7,1794,57.8709677419355
17,7,7,1788,57.6774193548387
18,7,7,1757,56.6774193548387
19,7,7,1707,55.0645161290323
20,7,7,1730,55.8064516129032
4,8,7,1428,46.0645161290323
5,8,7,1495,48.2258064516129
6,8,7,1542,49.741935483871
7,8,7,1558,50.258064516129
8,8,7,1639,52.8709677419355
9,8,7,1705,55
10,8,7,1657,53.4516129032258
11,8,7,1715,55.3225806451613
12,8,7,1720,55.4838709677419
13,8,7,1739,56.0967741935484
14,8,7,1732,55.8709677419355
15,8,7,1787,57.6451612903226
16,8,7,1728,55.741935483871
17,8,7,1742,56.1935483870968
18,8,7,1752,56.5161290322581
19,8,7,1707,55.0645161290323
20,8,7,1733,55.9032258064516
4,9,7,1433,46.2258064516129
5,9,7,1510,48.7096774193548
6,9,7,1592,51.3548387096774
7,9,7,1559,50.2903225806452
8,9,7,1622,52.3225806451613
9,9,7,1619,52.2258064516129
10,9,7,1666,53.741935483871
11,9,7,1666,53.741935483871
12,9,7,1743,56.2258064516129
13,9,7,1738,56.0645161290323
14,9,7,1766,56.9677419354839
15,9,7,1720,55.4838709677419
16,9,7,1776,57.2903225806452
17,9,7,1766,56.9677419354839
18,9,7,1788,57.6774193548387
19,9,7,1720,55.4838709677419
20,9,7,1730,55.8064516129032
4,10,7,1434,46.258064516129
5,10,7,1489,48.0322580645161
6,10,7,1590,51.2903225806452
7,10,7,1557,50.2258064516129
8,10,7,1594,51.4193548387097
9,10,7,1684,54.3225806451613
10,10,7,1714,55.2903225806452
11,10,7,1697,54.741935483871
12,10,7,1736,56
13,10,7,1759,56.741935483871
14,10,7,1711,55.1935483870968
15,10,7,1787,57.6451612903226
16,10,7,1784,57.5483870967742
17,10,7,1739,56.0967741935484
18,10,7,1767,57
19,10,7,1745,56.2903225806452
20,10,7,1734,55.9354838709677
