"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38"
"1",1,0.99,1.01,1,0.99,0.98,1.01,1.02,1,1.01,0.99,1,1,1,1,1,0.99,1,1.01,1.02,1,1.01,1,1,1,1.01,0.99,1,0.99,1,0.99,0.98,0.97,1,1.01,1,1.01,1.02
"2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95
"3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,1.01,1,0.99,0.98,0.97,0.96,0.95
"4",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95
"5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"9",1,0.99,1,0.99,1.01,1,1.01,1,1,1.01,0.99,0.98,0.97,0.96,0.95,1,1.01,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,1,0.99,1.01,1,1.01,1.02,1,1,1,1.01,1.02,0.99,1
"10",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"11",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"12",1,1,1.01,0.99,1,1,1.01,1,1.01,1,1.01,1,0.99,0.98,0.97,0.96,1.01,1,1.01,1,0.99,1.01,1,1.01,1,1,1,0.99,0.98,1.01,1,1.01,1.02,1,1,1.01,0.99,1
"13",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"14",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"15",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"16",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95
"17",1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1,1.01,0.99,1.01,0.99,1,0.99,1.01,0.99,0.98,0.97,1,1.01,1.02
"18",1,1,1,1.01,0.99,1,0.99,1.01,1.02,1.03,1.04,1.05,1.05,1,1,1.01,1.02,1.03,1.04,0.99,0.98,1.01,1.02,1,1,1,1,1,0.99,1,0.99,1,1,0.99,0.98,1.01,1.02,1.03
"19",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95
"20",1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1.01,1,1,1,1,1,0.99,0.98,1,1.01,0.99,1,1.01,1.02,0.99,1.01,1.02,1,1.01,0.99,1.01,0.99,1,1.01
"21",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"22",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"23",1,0.99,1,1,0.99,1,0.99,1.01,1,1,0.99,1,1.01,1,1,0.99,1,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1,0.99,1.01,1.02,1,1,0.99,1,1,1.01,1.02
"24",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,0.99,1.01,1.02,1.03,1,0.99,1.01,1.02,1,1.01,1.02,0.99,0.98,0.97,1,0.99,0.98,0.97,1.01
"25",1,1,0.99,1.01,1.02,0.99,1,1,1.01,0.99,0.98,0.97,1,1,1,1,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,0.99,1,0.99
"26",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"27",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"28",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"29",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"30",1,1,1.01,1,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1.01,1.02,1,1,1,1,0.99,1,0.99,1,0.99,1.01,1.02,1,0.99
"31",1,0.99,1.01,0.99,0.98,0.97,0.96,1.01,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99,1.01,1.02,0.99,1,1,1,0.99,1,1,0.99,1,1.01,1.02,0.99,0.98,1,1.01,1.02,1
"32",1,0.99,1,1,1,0.99,1,1,1.01,1,1,1,1.01,1.02,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"33",1,0.99,0.98,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1.02,1,1.01,1,1,0.99,1.01,0.99,1.01,1,1,1,1,1,0.99,1,1.01,0.99,1.01,1.02,1.03
"34",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"35",1,0.99,1,1,1,1.01,1,1.01,1,1,1.01,1,1,1,0.99,0.98,1.01,1,1.01,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1.01,1.02,0.99,0.98,0.97
"36",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"37",1,0.99,1.01,1.02,0.99,0.98,1,1,1.01,0.99,1.01,1,1,1,1,1.01,1,1.01,1,1,1.01,1,1,1.01,1.02,1.03,0.99,1,0.99,1,1.01,1,0.99,1.01,1.02,1,0.99,1
"38",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97
"39",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,1.01
"40",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"41",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"42",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"43",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"44",1,1,0.99,1,0.99,1.01,1.02,1.03,1,0.99,1,0.99,1.01,1.02,0.99,1.01,1.02,1,0.99,0.98,1,1,1.01,1,0.99,1.01,0.99,0.98,0.97,1,1.01,1,1.01,0.99,0.98,1.01,1.02,1.03
"45",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"46",1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"47",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1.01,0.99,0.98
"48",1,0.99,1,1,1,0.99,1,1.01,1.02,1.03,1,1,1,1.01,1.02,1,1.01,1,0.99,0.98,1.01,1,1,1,1,1.01,0.99,1.01,0.99,1,1,1,0.99,1,0.99,0.98,0.97,0.96
"49",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"50",1,1.01,0.99,0.98,0.97,1,0.99,1,1,1.01,0.99,0.98,1,0.99,1,1.01,0.99,0.98,0.97,1,1,0.99,1,1,1,1.01,0.99,0.98,1,1,1.01,1,1,1,1.01,1,1.01,1.02
"51",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"52",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"53",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"54",1,0.99,1,1,1.01,1.02,1,1.01,1,1.01,1,1,0.99,1,1.01,1,1.01,1,1,1,1.01,1.02,1,0.99,1.01,1,1.01,0.99,0.98,1,1.01,0.99,1.01,1.02,1.03,1.04,1,1.01
"55",1,0.99,1.01,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95
"56",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"58",1,0.99,0.98,0.97,0.96,1,0.99,0.98,1.01,1.02,1.03,0.99,1,0.99,0.98,0.97,1,1,1.01,0.99,1,1.01,1,1,1,1,1,1,0.99,1,1.01,1.02,0.99,1.01,0.99,1,1,1
"59",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"60",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"61",1,1.01,0.99,1.01,1,1,1,1,1,1,0.99,1,1.01,1,1,1,1,1,1.01,1,1,1,1.01,1,1.01,0.99,1,0.99,0.98,1,1.01,0.99,1,1,0.99,1,1,1.01
"62",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"63",1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"64",1,0.99,1.01,0.99,0.98,0.97,1,1,1.01,1.02,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1.02,1.03,1
"65",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"66",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1,0.99,0.98,1.01,1.02,1,1,1,1.01,1,0.99,1,0.99,1,0.99,1.01,0.99,0.98,1,1.01,0.99,0.98,0.97,0.96,0.95
"67",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"68",1,0.99,1.01,1,1,1,1.01,1.02,1,1.01,1,1,0.99,0.98,0.97,1.01,0.99,0.98,1.01,1.02,0.99,0.98,0.97,0.96,0.95,1.01,0.99,0.98,0.97,0.96,0.95,1.01,0.99,0.98,1.01,0.99,0.98,1.01
"69",1,1.01,1,1,1,0.99,0.98,1,1,0.99,1.01,1,0.99,0.98,1.01,1,0.99,1.01,1,0.99,1.01,1.02,1.03,0.99,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1.01,1.02,0.99,0.98
"70",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"71",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,1,0.99,0.98,1.01,1.02,0.99,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1.01,0.99,0.98,1.01,0.99,0.98,0.97
"72",1,0.99,1.01,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,1.01,1.02
"73",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"74",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"75",1,0.99,1.01,1,1.01,1,1.01,1.02,0.99,1.01,1,0.99,1,1,0.99,1,0.99,0.98,1.01,1.02,0.99,1.01,1.02,0.99,0.98,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1.01,0.99,1.01,1
"76",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"77",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"78",1,0.99,1.01,1,0.99,1,1.01,1.02,0.99,1.01,0.99,1,1,1.01,1,1,0.99,0.98,0.97,1.01,0.99,1.01,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1.01,0.99,1,1.01,0.99,1.01,1.02
"79",1,0.99,1,1,1,1,1.01,1.02,0.99,1.01,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,1.01,1.02,0.99,0.98,1.01,0.99,0.98,0.97,0.96,1.01,1.02,0.99,0.98,0.97,0.96,1.01,1.02
"80",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"81",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"82",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"83",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"85",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"86",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"87",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"88",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"89",1,1.01,1,1,1.01,0.99,1.01,0.99,1.01,1.02,0.99,1,0.99,0.98,0.97,0.96,1.01,0.99,0.98,0.97,0.96,0.95,1.01,0.99,0.98,0.97,0.96,1,0.99,1.01,1.02,0.99,0.98,0.97,1.01,1.02,1.03,1
"90",1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,0.99,1.01,0.99,1.01,1.02,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1
"91",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92",1,0.99,1,1,1.01,0.99,1.01,0.99,1.01,1.02,0.99,0.98,1.01,0.99,0.98,1.01,1.02,0.99,0.98,1.01,1.02,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99,1.01,1.02,0.99,0.98,0.97,1.01,1.02,0.99,1
"93",1,0.99,1,1,1.01,0.99,1.01,0.99,1,1.01,0.99,0.98,1.01,0.99,0.98,1.01,1.02,0.99,0.98,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1.01,1.02,0.99,0.98,0.97,1.01,1.02,0.99,1
"94",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95
"95",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"96",1,0.99,0.98,1,1.01,0.99,1.01,0.99,1.01,1.02,0.99,0.98,1.01,0.99,1.01,0.99,1.01,0.99,0.98,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1,1,0.99,1.01,1.02,1,0.99,0.98,1.01,1.02,0.99,1
"97",1,0.99,0.98,1,1,0.99,0.98,0.97,1.01,1.02,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95
"98",1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"99",1,0.99,1.01,0.99,1,0.99,1.01,1,0.99,1,1.01,0.99,0.98,0.97,0.96,1,1,0.99,0.98,1,0.99,1.01,0.99,1.01,0.99,0.98,1,0.99,1.01,1.02,0.99,1.01,1.02,0.99,0.98,1.01,0.99,0.98
"100",1,1,1.01,0.99,0.98,0.97,1.01,1,1,1,1.01,0.99,0.98,0.97,0.96,1,0.99,0.98,1.01,1,1.01,1.02,0.99,1.01,0.99,1,1,0.99,0.98,1.01,0.99,1.01,1.02,0.99,0.98,0.97,0.96,0.95
"101",1,0.99,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,0.99,0.98
"102",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"103",1,0.99,1.01,0.99,1,0.99,1.01,1,0.99,1,0.99,0.98,0.97,0.96,0.95,1.01,1,0.99,1.01,1,0.99,1.01,0.99,1.01,0.99,1,1,0.99,0.98,1.01,0.99,1.01,1.02,0.99,0.98,1,0.99,0.98
