"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38"
"308",1,0.99,1,1,1,1,1.01,1,1.01,0.99,0.98,1,1.01,1,0.99,0.98,0.97,0.96,0.95,1.01,1.02,1.03,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,1.01,1.02
"309",1,1,1,1,1,1,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1,0.99,1,1.01,1,1,1,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95
"310",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"311",1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1.01,1,1,1,0.99,1,0.99,1,1,1,1.01,1,0.99,0.98,0.97,1,0.99,0.98,0.97,1,1,1,0.99,0.98,0.97,0.96,1,1,1
"312",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,1.01,1.02,1.03,0.99,0.98,0.97,0.96,1,1,1,0.99,1,0.99
"313",1,1,1,1,1,1,1,0.99,1,0.99,0.98,0.97,1,1,1,0.99,0.98,0.97,1,0.99,1,0.99,1,0.99,0.98,1,1,0.99,1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95
"314",1,0.99,1,0.99,1.01,1,1.01,1,0.99,0.98,0.97,1,0.99,1,0.99,0.98,0.97,0.96,0.95,1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"315",1,0.99,0.98,0.97,1,0.99,1,1,1,1.01,1,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1
"316",1,0.99,1,1,0.99,1,1.01,1,1,0.99,1,1,1,1,0.99,1.01,0.99,1,1,0.99,0.98,1,1,1,0.99,0.98,0.97,1,1,1,1,1.01,1,1,0.99,1,1,1
"317",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1,0.99,1,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"318",1,1,1,1,1.01,1,1,1,0.99,1,1,0.99,1,1.01,1,1,1,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"319",1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1
"320",1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"321",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"322",1,0.99,0.98,0.97,1,1,0.99,1,0.99,0.98,0.97,1.01,0.99,1,1.01,0.99,1,1,1.01,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99,1.01,0.99,0.98,1.01,1,0.99,0.98,0.97,0.96
"323",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1
"324",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"325",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"326",1,1.01,1.02,1,0.99,1,1,1,0.99,1,1.01,1,0.99,1,0.99,0.98,1.01,0.99,1,1.01,1,1.01,1,1,1.01,1,1,1.01,1.02,1,0.99,1,1.01,1,1,1,0.99,1.01
"327",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"328",1,1,1,1.01,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,1,1,1,0.99,1,1.01,0.99,0.98,0.97,1,1,1,0.99,1,1,1,0.99
"329",1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1.01,0.99,1.01,1.02,0.99,0.98,1,0.99,1.01,0.99,1.01,1,0.99,0.98,1.01,1,0.99,0.98,1,1,1.01,1.02
"330",1,1.01,0.99,1.01,0.99,1,1,1,1.01,1.02,1.03,1.04,1,1,1.01,1,0.99,1,1.01,1.02,1,1.01,1,1.01,1.02,1,1.01,1.02,0.99,0.98,1.01,1.02,1.03,1,1.01,1.02,1,1.01
"331",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"332",1,0.99,1,1,1,1,1,1,1,1.01,1,1,1,1,0.99,1,1,1,0.99,1,1,1,1,1,1,1,1,1,0.99,1,1,0.99,1,1,0.99,1,0.99,1
"333",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"334",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"335",1,0.99,1,1,1,0.99,0.98,0.97,1.01,1.02,1,1.01,1,1.01,0.99,1,1,0.99,1.01,0.99,0.98,1.01,1,0.99,1,1.01,1.02,1.03,0.99,1,1,1,0.99,1,1,1.01,1,1
"336",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"337",1,1,1,1.01,0.99,0.98,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1.01,0.99,1.01,1,1,1.01,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,0.95,1.01,0.99,1.01
"338",1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,1.01,0.99,1,1,0.99,0.98,0.97,1,1,1.01,1,1,1,1,1,0.99,0.98,1.01,1.02,0.99,1.01,1,0.99,1.01,1.02,1.03,0.99,0.98,1
"339",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"340",1,1,1,0.99,0.98,0.97,1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"341",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"342",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"343",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"344",1,0.99,1,1,1,1.01,1.02,1,1,1,1.01,0.99,1,1.01,1,0.99,1.01,1,0.99,0.98,0.97,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1,1,1,1
"345",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,1,1,1,0.99,1,0.99,1,1.01,1,1,1,0.99,1.01
"346",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"347",1,1,1,1,1,1.01,0.99,0.98,1,0.99,0.98,0.97,1,0.99,1.01,0.99,0.98,1,0.99,1,1,1,1,1,0.99,0.98,1,1,0.99,1,1,1,1,1,1.01,1,1,1.01
"348",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"349",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"350",1,1,0.99,1,1,1.01,1,0.99,1,1,0.99,1.01,0.99,0.98,1,0.99,0.98,0.97,1.01,1,0.99,1,0.99,1,0.99,1,1,1.01,0.99,1,0.99,1.01,1.02,1.03,1,1,0.99,1
"351",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"352",1,0.99,0.98,0.97,1.01,1,0.99,1,1,1.01,1.02,1.03,1.04,1.05,1,1.01,1,1,0.99,1,1.01,0.99,0.98,1,0.99,0.98,1,1.01,0.99,1,1.01,1,1.01,1,1,0.99,1,1.01
"353",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"354",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"355",1,0.99,0.98,1,1.01,1.02,1,0.99,1.01,1.02,1.03,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"356",1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1.02,1.03,1,0.99,1,1,1,1,1.01,0.99,0.98,1.01,1,0.99,1,1,1
"357",1,1,1,1,1.01,1,0.99,0.98,1,0.99,1,0.99,1.01,1,1.01,1,1,0.99,1,1,1,0.99,0.98,0.97,0.96,1,1.01,0.99,0.98,1,1,0.99,1,0.99,0.98,0.97,1,1
"358",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"359",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,1.01,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"360",1,1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"361",1,1,1.01,1,1.01,1,0.99,0.98,0.97,1,1,0.99,0.98,0.97,1,1,0.99,0.98,1.01,1.02,1,1.01,1,1,0.99,0.98,1,1,1.01,0.99,0.98,1,1.01,1,1,0.99,1,1
"362",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,1,1,1,1.01,0.99,0.98,0.97,1,1,1,0.99,0.98,1
"363",1,0.99,1,0.99,1.01,1,1.01,1,1.01,1,1.01,1.02,1.03,1.04,1,1.01,1,1,1,1,1.01,1,1.01,1.02,1.03,1.04,1.05,1.05,1.05,1,1,1,1,1,1.01,1.02,1,1.01
"364",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"365",1,1.01,1,1.01,1,1.01,1.02,1.03,1.04,1,0.99,1,1,1.01,1,1.01,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1,1,0.99,0.98,0.97,1,1.01,1.02,1,0.99,1,0.99,0.98,1
"366",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"367",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"368",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"369",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"370",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"371",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"372",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"373",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"374",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"375",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"376",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"377",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"378",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"379",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"380",1,0.99,1,1,1,1,1,1,1,0.99,0.98,0.97,1,0.99,1,1,1,0.99,1,1.01,0.99,1,0.99,1,0.99,0.98,1.01,1,0.99,1.01,0.99,1.01,1.02,1,1,1,1.01,1.02
"381",1,0.99,1,1,0.99,1,1.01,1,1,0.99,0.98,0.97,1,0.99,1,1,1,1.01,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,1
"382",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"383",1,1,1,1,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,1,1,1,0.99,0.98,1,1,0.99,1,0.99,0.98,0.97,0.96,1,1,1.01,0.99,0.98,0.97,0.96,0.95
"384",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"385",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"386",1,1.01,1,1,1,1.01,0.99,1,0.99,1,0.99,1.01,1.02,1.03,1,1,1,1,0.99,1,1,0.99,0.98,1,1,1,1,1.01,0.99,1.01,1,1,0.99,1.01,1,1,1.01,1
"387",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"388",1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,1.01,1.02,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"389",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,1,1,1,1,1,1,1.01,0.99,1.01,1.02,1,0.99,1,1,1,1.01,1.02
"390",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"391",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"392",1,0.99,1,1,1,0.99,0.98,0.97,1,1,1.01,1.02,1,1,1.01,0.99,0.98,0.97,0.96,1,1,1,1,1,1,0.99,1.01,0.99,1.01,1,0.99,1,1,1,1,1.01,1,1
"393",1,1.01,1,1,1,0.99,0.98,0.97,0.96,0.95,1.01,0.99,1,1,1.01,1.02,1,0.99,0.98,0.97,1,0.99,0.98,1,1,1,0.99,1,0.99,1,0.99,1,0.99,0.98,0.97,1,1.01,0.99
"394",1,1.01,1,1,0.99,1.01,1.02,1,1,1.01,1.02,1.03,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1,1.01,1,0.99,1,1.01,1.02,1.03,1,1.01,0.99,1,1.01
"395",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"396",1,1,0.99,0.98,0.97,1.01,1,1.01,1,0.99,1.01,1,1,1.01,1,1,1,1,1,1,0.99,1,1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"397",1,1.01,1,1,1.01,1,1.01,0.99,0.98,1,1,1.01,0.99,0.98,0.97,1.01,1.02,1,1.01,1.02,0.99,1,1,1,1,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,1,0.99,1
"398",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,1,1,0.99,0.98,0.97,1.01,0.99,0.98,1.01,1,1.01,1,0.99
"399",1,1.01,1,0.99,1.01,1,1.01,1,1,1.01,1,1.01,1,1.01,1.02,1.03,1,1.01,1,1,1.01,0.99,0.98,0.97,1,1.01,1,1.01,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95
"400",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"401",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"402",1,1.01,1,1,1.01,1,1,1,0.99,0.98,0.97,1.01,1,1,1,1,1,1,1,1.01,1,0.99,1.01,1.02,0.99,1.01,1,1.01,1.02,1,1,1.01,1.02,1,1,1,1,1.01
"403",1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"404",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"405",1,1,1,1.01,0.99,0.98,1,1,1.01,1,1,1,0.99,0.98,1,1.01,1.02,1.03,1.04,1,0.99,0.98,1,1.01,1,1,0.99,1.01,0.99,0.98,1.01,1.02,1,1.01,0.99,0.98,1.01,1.02
"406",1,1,1,1.01,1.02,1.03,1.04,0.99,0.98,0.97,1,1.01,1.02,0.99,1,1,1.01,1.02,1,1,1,1,1.01,1.02,1,1,0.99,1,0.99,1.01,1.02,1,0.99,1.01,1,1,1.01,1.02
"407",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,0.95
"408",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"409",1,1,1,1.01,0.99,1,0.99,1,1,1,1,1,1,1.01,0.99,0.98,0.97,0.96,1,1,0.99,0.98,0.97,0.96,1,1,0.99,1.01,0.99,1,0.99,1,0.99,1,1,1,1,1
"410",1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"411",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"412",1,0.99,1,1,1,1.01,1,0.99,1,1,1.01,1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"413",1,0.99,1.01,1.02,1,1,0.99,0.98,1.01,0.99,1,0.99,1,0.99,0.98,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"414",1,0.99,1,1,0.99,0.98,0.97,0.96,1,1.01,0.99,0.98,0.97,0.96,1,0.99,0.98,1.01,0.99,0.98,0.97,0.96,1.01,1.02,1,1.01,0.99,1.01,0.99,1,1.01,1,1,1.01,1,1,1,1.01
"415",1,1,1,1.01,1,1.01,1.02,0.99,1,1,1,0.99,1,0.99,0.98,0.97,1.01,1.02,1.03,1,1.01,1,1.01,1.02,1,1.01,0.99,1.01,0.99,1,0.99,0.98,1.01,0.99,1,0.99,1.01,1
"416",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,1,0.99,0.98,1,0.99,1.01,1,0.99,1,1,1.01,1,1,0.99,1.01,0.99,0.98,0.97,0.96,1,1,1,0.99,1,1.01
