"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38"
"417",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"418",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,1,0.99,1,1,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1,1,1,0.99,0.98,1,1,1,1
"419",1,0.99,1,1,0.99,0.98,0.97,0.96,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1.01,1,1,1,1,1,0.99,0.98,1
"420",1,0.99,0.98,1,0.99,0.98,1,0.99,1,1,0.99,0.98,1.01,1,1,1.01,1,1,1,1,1.01,0.99,1,1,1,1,0.99,0.98,0.97,0.96,0.95,1,1.01,1.02,1.03,1,1,1
"421",1,0.99,1,1,0.99,0.98,1.01,1,0.99,1,1,0.99,0.98,1,0.99,0.98,0.97,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1,1,1,0.99,1,0.99,0.98,1
"422",1,0.99,1,1,0.99,0.98,0.97,1.01,0.99,0.98,0.97,0.96,1,0.99,1.01,1,0.99,0.98,0.97,1.01,0.99,1,0.99,0.98,0.97,1.01,0.99,1,0.99,0.98,1,0.99,0.98,0.97,1.01,0.99,1,1.01
"423",1,0.99,1,1,1,0.99,1.01,1,0.99,0.98,1,0.99,1.01,1,0.99,0.98,1,0.99,1,1,1.01,0.99,0.98,0.97,1.01,1.02,0.99,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1,1.01
"424",1,0.99,1,1.01,1,1.01,1,1.01,1.02,1.03,1,1.01,1,1.01,0.99,1,0.99,1,1,0.99,1,1,1,1,0.99,1,0.99,0.98,0.97,1,0.99,0.98,1,1,1,1.01,1.02,1
"425",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97
"426",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"427",1,0.99,1,1,1,0.99,1.01,1,1,0.99,1,1.01,1,1.01,1,1,1.01,1,1.01,1.02,1,1,1,1,1,1,0.99,1,0.99,0.98,0.97,0.96,1,1,1,0.99,0.98,0.97
"428",1,1,1,1.01,0.99,1.01,1.02,1,1.01,1,1.01,1,0.99,1.01,1.02,1.03,1.04,1.05,1,1.01,1.02,1.03,1.04,1,1,1.01,0.99,1,0.99,1.01,1,1,1,1.01,1,1,1.01,1.02
"429",1,0.99,1,1,1,0.99,0.98,0.97,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1,0.99,0.98,1,1,1,0.99,0.98
"430",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"431",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"432",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"433",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"434",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"435",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"436",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"437",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1
"438",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"439",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"440",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"441",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"442",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"443",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,1,1.01,1,0.99,1,0.99,0.98,0.97,0.96,0.95,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99,1,1
"444",1,0.99,1,1,1,0.99,0.98,0.97,1,0.99,1,0.99,0.98,0.97,0.96,1,0.99,1,0.99,0.98,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,1
"445",1,1,1,0.99,1,1,1,1,1.01,1,1,1,1,0.99,0.98,0.97,1,1,1,1,0.99,0.98,0.97,1,1,1,0.99,1,0.99,1,1,1.01,0.99,0.98,1,1,1.01,1
"446",1,0.99,1,1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,1,1,0.99,0.98,0.97,1,0.99,0.98,0.97,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,1
"447",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"448",1,1,0.99,1,1,1,1,1,1,0.99,1,0.99,1,1,1,1,1,0.99,1,1,1,0.99,1,1,1,1,0.99,1,0.99,0.98,1,0.99,0.98,0.97,1.01,1,1.01,1
"449",1,1.01,1,0.99,0.98,1,1,1,1.01,1.02,1,1,1,1,1,0.99,1,1.01,0.99,0.98,1,1,1,1,0.99,1,0.99,1.01,0.99,0.98,1,1.01,1,1,0.99,1,1,1.01
"450",1,1,1,1,1,1,1,1,1,1,1,1,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"451",1,1,1,1,1,1.01,1.02,1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1.01,1,1,1.01,0.99,0.98,1.01,0.99,1.01,0.99,1,1,1,1.01,1,0.99,0.98,1.01,1
"452",1,1,1,1,0.99,0.98,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1,1,1.01,1,0.99,1.01,0.99,0.98,1,1.01,0.99,1,1.01,0.99,1,0.99,1.01,1,1.01,1,0.99,1,0.99,1,1
"453",1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,1,0.99,1.01,1,1.01,1,0.99,0.98,0.97,1.01,1,1,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"454",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,1,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95
"455",1,0.99,0.98,1,1,1,1.01,1.02,1.03,1,1.01,0.99,0.98,0.97,0.96,1.01,1,1.01,0.99,1,1,1,0.99,1,1,1.01,1,1.01,0.99,0.98,1,1,0.99,0.98,1,1,1,0.99
"456",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"457",1,1,1.01,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,1.01,0.99,0.98,0.97,0.96,0.95,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"458",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"459",1,1,1,1,1,1,1,1,1,1,0.99,1,1.01,1,1.01,1,1,1,1,1,1,1,1.01,1.02,1,1,1,1,1,1,1,1,1,1,0.99,0.98,1,1
"460",1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1,1,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"461",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"462",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"463",1,1.01,1,1,1,0.99,1,1,1,1.01,0.99,0.98,1,1,1,1,0.99,0.98,0.97,1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1.01,1.02,1,1,1,1
"464",1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,0.95,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1,1.01,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95
"465",1,1,0.99,1,0.99,1,0.99,1,1,1,1,0.99,0.98,0.97,0.96,0.95,1,1,1,0.99,0.98,1,1,1,1,1,0.99,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1,1
"466",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,1,0.99,0.98,1,0.99,0.98,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,1.01,1,1.01,1.02,1,1,1,1.01,1,1,1.01,1
"467",1,1,1,1.01,0.99,1,0.99,0.98,1.01,1,1,0.99,0.98,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"468",1,1,1,1,1,0.99,1,0.99,0.98,1,0.99,1,0.99,0.98,0.97,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,1,1
"469",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.01,1,1,1,1,1.01,1,1,1,1,0.99,0.98,1.01,1,1,1
"470",1,0.99,1,1,1,1,1,1,0.99,0.98,0.97,1.01,1,0.99,1,1,1,1,1,0.99,1,1,1,1,1,0.99,0.98,1.01,1,1,1,0.99,0.98,1,1.01,1,0.99,0.98
"471",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"472",1,1.01,1,1.01,1.02,1,1,1.01,1,0.99,1,0.99,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99,0.98,1,1,1,0.99,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96
"473",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,1,1,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96
"474",1,0.99,0.98,0.97,1,1,0.99,0.98,0.97,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1,1,1.01
"475",1,1,0.99,1,1,0.99,0.98,0.97,0.96,1,1,1,0.99,1,1,1.01,0.99,0.98,1,0.99,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1
"476",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"477",1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"478",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,1,1,0.99,0.98,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95
"479",1,1,0.99,0.98,1,0.99,1,1,1,1,1.01,0.99,1,0.99,0.98,1.01,1.02,1,1,0.99,1,1,1.01,0.99,1,1,1,0.99,1,0.99,0.98,1.01,0.99,0.98,0.97,0.96,0.95,0.95
"480",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"481",1,1,0.99,0.98,1.01,1.02,1,1.01,1.02,1,1,0.99,0.98,1.01,1.02,1,1,1.01,1.02,1.03,1.04,1.05,1.05,1,1,1,1.01,1.02,0.99,1.01,1.02,1.03,1.04,1.05,1,1.01,1,1.01
"482",1,0.99,1,1,1,1,0.99,0.98,0.97,1,1,1.01,0.99,0.98,1,1,0.99,1,0.99,0.98,1,1,1,1,1,1,1,1,0.99,1.01,0.99,1,1,1.01,0.99,0.98,0.97,1
"483",1,0.99,1,1,1,1,0.99,0.98,0.97,1,1,0.99,1,1,1,0.99,1,1,1,1,1,1,0.99,1,1,0.99,1,1,0.99,0.98,1.01,0.99,1.01,1,1,1,1,1
"484",1,1,1,1,1.01,0.99,1,1,1.01,1,1,1,1,1.01,1.02,1,1.01,1,1.01,1,1.01,1.02,1,1,1,1,1.01,1,0.99,1.01,1,1.01,1.02,1.03,1.04,1.05,1,1.01
"485",1,1.01,1,1.01,0.99,0.98,0.97,0.96,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"486",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"487",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"488",1,0.99,1,1,0.99,1,1,1,1,0.99,0.98,0.97,0.96,0.95,1,0.99,1,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95
"489",1,0.99,1,1,1.01,1,1.01,1.02,0.99,1,0.99,1,1.01,1,1.01,0.99,0.98,0.97,1.01,1,0.99,0.98,1.01,1,1.01,0.99,0.98,0.97,0.96,1,1.01,1.02,1.03,1.04,0.99,1,1,1.01
"490",1,1,1.01,1,1,1,1,1,1,1,0.99,1,1,1,1,0.99,1.01,1,1,1,1,1,0.99,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,1,1.01
"491",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,0.99,0.98,0.97,0.96,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95
"492",1,1,1,0.99,1,0.99,0.98,1.01,1,0.99,1.01,1.02,1,0.99,1,1.01,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,1,1,1,1,1
"493",1,1,0.99,0.98,1,1,1,0.99,1,1,1,1,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,1,0.99,1,1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,1
"494",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"495",1,1.01,1.02,1,1.01,1.02,1,1,1,1,1,1,1.01,1,1,1,0.99,1,1,1,1,1,1,1.01,0.99,1,1,1,0.99,1,1,1,0.99,1.01,1,0.99,1,1.01
"496",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"497",1,0.99,1,1,1,0.99,0.98,0.97,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"498",1,0.99,1,1,1,0.99,0.98,0.97,1,0.99,0.98,1,0.99,0.98,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,1,1,1,0.99,1,0.99,0.98,1,1,1,1,1,1,1,1.01
"499",1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"500",1,0.99,0.98,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,1,1,0.99,0.98,0.97,0.96,1.01,0.99,0.98,1,1,0.99,1,1,1,1,1
"501",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"502",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"503",1,0.99,1,1,0.99,0.98,1,1,1,0.99,0.98,1,1,1,1,0.99,0.98,1,1,1,1.01,0.99,0.98,1,1.01,1,1,1,0.99,0.98,0.97,1,0.99,1,1,1,1,1
"504",1,0.99,1,1.01,1.02,1.03,0.99,0.98,1,1,1.01,1,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"505",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"506",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"507",1,0.99,0.98,0.97,0.96,0.95,0.95,1.01,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96,1,0.99,0.98,0.97,0.96,0.95
"508",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"509",1,1,1.01,1,1,1.01,0.99,0.98,1,0.99,1,0.99,0.98,1,0.99,1.01,0.99,0.98,1,1,0.99,1,0.99,0.98,1,0.99,0.98,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99
"510",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1.01,1,1.01,0.99,1.01,0.99,1,1,1.01,0.99,1.01,1,1.01,0.99,1,0.99,0.98,1,1.01,0.99,0.98,0.97,0.96,1,1.01,1
"511",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"512",1,0.99,1,1,1,1.01,0.99,1.01,1.02,1,1,0.99,0.98,0.97,0.96,0.95,1,1,1,0.99,1,1,1.01,0.99,1.01,1.02,1.03,1,1,1.01,1,1,1,1,0.99,1,0.99,1
"513",1,0.99,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"514",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"515",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"516",1,0.99,0.98,0.97,0.96,0.95,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"517",1,1,1,1,1,0.99,1,0.99,1.01,1,1,1,1,1,0.99,1.01,1,1,1,1,1,0.99,0.98,0.97,1,1,1,1,1,1,1,0.99,1,1,0.99,1,1,1
"518",1,1,0.99,1,1,1.01,1,1,1.01,0.99,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1,0.99
"519",1,0.99,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,1.01,1.02,1,1.01,1,1,0.99,0.98,0.97,1.01,1,1,1.01,1.02,1.03,1,1,0.99,0.98,0.97,0.96,1,0.99,0.98,0.97,0.96,0.95
"520",1,1,1,1,1,1.01,1,1.01,1,0.99,0.98,1.01,1.02,1.03,1.04,1,1.01,1,1,1.01,1.02,1,1,1,1,1,0.99,0.98,0.97,0.96,0.95,0.95,0.95,1,0.99,0.98,0.97,0.96
