"index","round_1","round_2","round_3","round_4","round_5","round_6","round_7","round_8","round_9","round_10","round_11","round_12","round_13","round_14","round_15","round_16","round_17","round_18","round_19","round_20","round_21","round_22","round_23","round_24","round_25","round_26","round_27"
1,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
3,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
4,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
5,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
6,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
7,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
8,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
9,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
10,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
11,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
12,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
13,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
14,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
15,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
16,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
17,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
18,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
19,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
20,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
21,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
22,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
23,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
24,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
25,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
26,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
27,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
28,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
29,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
30,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
31,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
32,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
33,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
34,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
35,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
36,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
37,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
38,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
39,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
40,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK"
42,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
43,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
44,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
45,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
46,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
47,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
48,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
50,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
52,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
54,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
55,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
58,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
59,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
60,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
61,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
62,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
63,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
64,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
65,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
66,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK","GLK"
68,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
69,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
71,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
72,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
73,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
74,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
75,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEF","DEF","DEF","DEF","DEF"
77,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
78,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
79,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
80,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
81,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
82,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
83,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
84,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
85,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
86,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
87,NA,NA,NA,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
88,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
89,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
90,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
91,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
92,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
93,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
94,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
96,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
97,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
98,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
99,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
100,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
101,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
102,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
103,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
104,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
105,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
106,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
107,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
108,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEF","DEF"
110,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
111,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEF","DEF","DEF"
113,NA,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
114,NA,NA,NA,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
115,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
116,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
117,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEF","DEF","DEF"
119,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
120,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
121,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
122,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
123,"DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF","DEF"
