"index","round_1","round_2","round_3","round_4","round_5","round_6","round_7","round_8","round_9","round_10","round_11","round_12","round_13","round_14","round_15","round_16","round_17","round_18","round_19","round_20","round_21","round_22","round_23","round_24","round_25","round_26","round_27","round_28","round_29"
153,102,114,51,199,356,35,36,18,19,32,35,27,20,15,31,19,11,28,25,27,17,36,48,106,31,56,145,110,75
154,20719,150947,64725,41614,12909,41281,39723,17972,16330,22419,29714,29061,5414,24145,62239,16961,62557,16866,74727,52261,58058,60600,76036,59867,10580,9174,57771,38752,28338
155,6228,3514,5557,7181,4874,8480,8487,3626,4326,5405,2621,5462,1628,6341,17021,5279,6810,3828,8133,4655,16979,753,105,117,31,42,2032,5614,4152
156,9411,15047,8945,12361,5517,10640,13613,4861,4819,5547,2463,7037,1946,8744,14956,6787,9030,1927,684,411,103,157,1209,12640,1696,2898,6639,3552,1032
157,34313,7159,6101,8624,4167,2004,843,1100,1725,1095,1504,8899,2372,2043,4360,3442,4330,1949,5816,43855,26446,54070,21772,17152,1260,5046,25285,12084,41116
158,378,142,177,39,43,42,49,44,34,40,45,26,18,21,28,21,16,20,16,21,13,43,25,16,7,16,36,16,13
159,NA,90,95,47,63,73,58,36,32,33,37,26,33,42,35,32,45,62,32,64,22,83,39,61,10,0,2,1,0
160,962,6171,65651,24135,6009,7716,2760,27739,34963,56454,53350,7724,10283,24193,16327,61930,10914,36752,62259,19254,15785,23990,32839,23313,8956,5132,6734,2748,1085
161,377,4922,495,665,4458,1184,335,392,1294,7214,9333,15756,13871,2564,4061,7748,15014,18863,24769,26890,7708,87317,20542,4217,201,163,3035,2205,3571
162,4644,600,1687,901,238,600,281,1558,1071,103,927,726,123,2024,3864,2099,2808,15962,13679,5586,2672,9136,3349,651,688,1565,2558,670,3271
163,5363,6629,12262,7251,2480,3055,1142,3948,6107,6559,48461,560,3931,8368,267,76,54,87,119,6512,2891,1126,2518,1766,524,702,3773,3930,618
164,5106,7526,1924,720,812,835,404,512,923,8485,1856,498,519,598,1693,1170,434,567,919,666,1242,1282,467,315,191,1025,1642,867,434
165,15373,2780,12834,19318,5343,15769,5236,21936,31053,27978,49244,22803,19860,64566,10047,318,194,267,82,99,107,889,635,2919,434,570,670,403,289
166,565,45796,5837,2009,1589,751,234,118,225,144,184,119,65,133,1799,5975,2233,14882,31075,46046,19102,11498,28400,13278,4570,8548,52402,113359,40162
167,1302,1713,3045,676,3932,3164,10639,7032,21713,17414,6265,4515,1571,3342,3473,2788,1514,6360,1580,23651,11605,138688,40675,41761,2858,12943,92188,29996,21359
168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,276,491,313,358,103,171,371,223,191
169,23137,24057,22050,48027,5533,12765,5391,1566,1071,682,1865,1228,665,583,847,712,1422,2805,6455,24852,25551,13548,18513,3273,295,11908,3983,18295,8524
170,21,16,11,7,6,3,7,1,4,5,4,7,2,2,4,7,1,9,1,6,2,5,0,2,1,0,2,0,0
171,21567,15125,3560,183,329,184,93,58,48,39,97,12374,5486,5901,1552,194,95,198,4021,1142,111,126,36,370,120,661,352,4185,2279
172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30005,8375,5999,1410,8581
173,721,1081,6745,44357,31176,1100,124,68,70,39,66,38,26,37,52,46,31,53,42,55,23,49,43,28,11,18,30,20,34
174,77990,59063,14616,22011,248272,124038,98878,70578,247407,59655,10132,129867,45773,61133,58207,182693,111128,206203,134109,155637,95947,97909,42561,23922,8141,15343,22025,24249,38488
175,25991,19780,3403,32442,66319,45149,85756,54757,50828,16222,91705,1832,212,246,273,141,158,373,578,937,6785,38964,31324,26906,1143,219,1537,1058,1224
176,58244,9742,7859,25342,70159,34700,48497,40243,29966,15934,30868,53998,15451,21016,6908,6838,3936,30138,15719,25427,28614,14924,15713,8903,2902,6952,8440,5229,24523
177,22851,186671,130915,39007,43406,78374,6728,776,851,9892,49603,1875,229,167,151,125,70,63,57,61,32,90,50,47,14,31,2161,3345,1081
178,33333,40018,34647,6025,2396,6591,739,1983,645,475,1358,822,390,319,339,287,276,495,544,772,296,511,159,42,9,12,28,16,22
179,622,170,157,352,229,598,202,1757,436,256,400,210,136,90,156,142,113,260,62,46,28,122,91,76,18,25,60,34,35
180,52220,92640,123780,60104,98327,121281,45678,160318,52195,154470,113760,4179,2654,1554,7872,33336,108935,102407,91153,88669,77747,189137,55602,71931,12778,9037,6733,572,393
181,3858,549,498,395,426,1699,289,604,536,148,328,1894,6136,6726,6600,6914,1561,1113,6622,2745,4229,9700,891,324,72,55,433,3515,1498
182,57,37,27,16,25,22,19,41,24,34,1410,3911,971,1389,1953,847,113,908,1397,1790,387,4875,382,236,90,1299,201,21,9
183,117,105,157,105,331,368,183,108,172,99,178,102,81,80,539,436,3326,1050,934,5691,7880,37163,30830,7018,782,6227,2047,686,479
184,2369,553,536,410,484,4579,1620,15617,5008,5735,51232,74571,23612,10664,10879,26203,22236,22252,3660,562,115,9348,8418,15076,7439,29804,13386,34615,18779
185,2545,1029,11610,15409,11780,9204,8069,2778,7304,4293,2868,1860,1762,1863,2634,1348,1110,1982,1572,2304,2783,5716,3285,2983,28,78,218,85,86
186,28256,24376,34823,11212,95405,77452,34902,119842,35199,30134,71619,36127,24271,14311,45533,45409,53480,12229,1781,1482,951,2892,52071,31360,12505,36742,17618,23274,6260
187,2478,1326,52776,74349,25651,10938,9564,6372,1693,1342,901,2900,733,3167,1868,1382,302,570,738,3845,6470,27416,7730,26090,3450,1863,713,1468,1378
188,307,62,45,17,39,21,26,8,16,12,239,216,112,72,78,33,44,127,120,1240,2690,3413,1874,3532,520,662,8704,2418,5034
189,3188,1920,2494,71774,20529,34055,19379,6803,6320,3737,3544,1880,1171,1438,1899,975,378,195,121,182,188,2530,1892,2197,358,667,1942,804,1436
190,2862,2060,2671,1741,620,502,286,108,6746,9878,8785,6782,4568,4475,5895,3528,2895,3727,2617,4190,3395,7591,4822,6995,1005,1996,5734,2790,4295
191,2825,1714,558,73,79,92,34,38,36,25,32,16,15,20,15,11,7,17,13,23,13,26,15,9,2,5,19,10,9
192,2070,876,1356,64858,346408,112163,46539,45884,67412,49474,2532,938,255,198,1452,2058,1175,3513,1674,25623,8675,51855,13771,23916,15428,12780,56256,21858,36732
193,223,71,469,277,89,77,78,445,1125,956,522,576,144,89,153,80,39,95,39,12,4,25,18,14,3,18,1407,208,1087
194,2844,1674,2909,5703,1716,674,4293,4693,13780,11826,5126,7119,2202,1140,2482,1724,552,751,563,3546,513,3760,260,495,51,49,155,127,139
195,24433,109935,158625,48145,150252,129262,87590,38363,31261,17789,17545,12481,5814,13043,21060,7263,4339,39237,30864,50220,49199,61593,51781,39048,11276,16702,32014,16129,6932
196,129,101,410,331,1242,1032,1889,2301,11983,6480,2800,10619,1365,820,703,623,283,548,519,4851,2272,12630,2125,1966,257,348,4938,909,2910
197,124,98,133,57,127,117,92,57,74,119,90,65,56,53,61,53,39,45,47,55,49,123,103,194,22,58,134,82,71
198,87314,24116,52819,8330,9346,9851,4231,4737,7100,8372,2701,3570,6301,10595,8732,8821,4043,11133,218,165,124,4212,1323,4970,540,805,2608,2827,4007
199,41939,21733,50808,15707,18344,22688,14509,8541,11560,10313,3557,5262,1467,926,145,126,566,295,45,53,60,138,882,7325,370,373,1212,1858,2670
200,NA,197,715,278,1070,1320,176,72,54,286,48,79,75,206,177,98,33,538,274,160,1348,129,150,1325,52,132,311,326,1688
201,231,126,150,75,78,87,57,44,74,64,49,39,29,79,40,30,24,44,30,43,1805,213,89,98,4,1,111,74,52
202,132,323,106,348,98,107,93,25,15,10,14,12,18,44,249,82,31,240,36,68,58,491,90,307,57,23,61,29,30
203,4174,1374,4705,1752,273,485,267,201,152,117,84,123,36,83,58,315,47,571,81,138,2212,763,385,4996,1347,7800,9331,8361,3001
204,121,138,144,55,77,32,27,48,84,58,41,46,19,11,31,25,13,81,67,113,115,119,60,25,0,0,1,2,0
205,10617,27465,37103,6170,17329,20728,52706,35593,78796,22931,9958,7663,1600,5825,2797,5364,5236,32265,8983,5108,28904,21942,639,9262,504,410,614,25,29
206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,2492,14555,2392,1408,1795,2237,1967
207,1570,11110,2795,822,79,126,1283,3316,979,43,16,16,14,16,62,146,399,985,437,235,1422,866,1177,418,33,155,82,148,504
208,NA,NA,NA,NA,NA,NA,NA,415,328,467,447,332,175,210,236,209,140,258,1254,2158,3338,17104,7354,6708,453,510,1574,792,626
209,337,378,315,311,484,1306,533,323,814,185,98,42,84,344,349,133,35,58,57,90,69,111,106,100,23,104,185,327,318
210,38,327,323,237,228,29,18,64,23,22,95,50,20,71,19,9,7,6,18,8,13,19,192,118,16,37,43,42,142
211,34,4,6,2,2,4,0,1,4,2,3,2,1,1,2,1,1,2,2,0,2,5,3,0,1,2,2,1,0
212,406,1616,783,1793,555,1579,324,1763,285,1111,765,506,143,1100,183,360,616,84,10,17,20,90,109,4811,380,498,1044,306,756
213,1663,7107,1878,130,85,60,41,35,500,1347,1442,1129,695,3109,892,2361,2687,5020,1219,104,22,43,93,5297,1869,1693,1219,225,184
214,NA,NA,NA,NA,NA,3973,1638,804,695,298,323,254,129,169,172,102,112,208,175,216,176,362,281,174,4,7,21,9,7
215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,210,38,35,15,113,25
216,22,63,43,36,47,58,27,23,23,7,28,21,11,21,16,19,14,36,27,25,23,33,57,33,1,0,2,0,0
217,417,532,10420,10165,2592,288,2115,873,202,2563,1313,1869,344,518,169,270,217,1046,1127,1182,3742,3619,3620,1129,132,121,849,337,186
218,3145,19741,4606,6457,1624,3843,1096,2499,938,3771,2568,5417,1347,3955,1468,1117,230,116,921,531,2067,793,1609,2844,602,1134,701,882,1833
219,157,380,31,19,29,18,12,11,10,6,6,9,4,8,8,5,5,8,6,17,5,81,131,85,10,25,83,22,28
220,34371,12098,9680,2745,29919,14710,10280,38172,6456,6178,2028,3140,98,37,44,170,136,500,168,201,167,529,123,7873,3092,36837,49314,12942,3912
221,97,63,5,3,3,6,1,4,4,1,1,1,0,1,5,2,1,1,4,2,1,7,1,2,0,0,4,0,0
222,1421,1012,3647,929,4613,1124,749,1180,8003,15491,4536,1891,897,1392,2054,3715,1752,4839,2548,1941,700,2296,678,21092,13788,22356,44577,15937,18246
223,10167,5003,132768,28621,82223,14638,9111,21436,10427,11556,5523,5911,9275,19590,24398,31882,13091,30836,8170,9389,1295,224,3204,18983,7428,10724,83159,20489,19873
224,741,789,1999,410,1927,547,1624,4418,496,61,169,199,212,300,1344,706,371,1034,353,267,132,387,106,351,124,268,503,204,313
225,15642,12208,26499,9847,9186,11822,39722,17088,27402,5224,9101,10506,7108,7573,9583,3812,3370,5530,4552,6444,7156,6008,1934,9734,3499,2682,1288,613,874
226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931,1894,514,1232,1548,332,329
227,NA,NA,NA,NA,NA,NA,NA,NA,NA,648,600,492,251,282,321,149,141,280,274,358,236,543,311,390,16,11,19,9,7
228,94,78,652,137,899,361,121,90,121,313,151,138,429,656,813,1271,265,222,96,127,48,228,334,3667,2397,1465,9762,909,28133
229,36471,29524,12567,10413,15848,11983,6646,18041,7807,8299,370,137,54,63,94,75,36,52,54,53,58,123,80,233,114,241,2086,146,41
230,NA,NA,14655,4383,3220,348,743,1477,2143,6289,5462,1627,740,977,1218,919,3059,2984,7088,5223,17031,5760,7576,600,28,192,847,3377,2597
231,177,125,5,2,9,2,6,3,9,2,6,5,0,0,1,5,2,1,3,1,2,3,0,1,0,0,2,3,0
232,134127,177483,61703,338738,137618,92205,236989,19115,29886,79543,35658,40674,12183,11491,23450,34182,7250,30969,61544,21738,67258,65533,43583,31433,12674,31846,287135,195625,85986
233,NA,NA,119,106,99,118,97,60,81,73,81,47,31,34,209,60,37,62,37,70,36,71,59,44,10,14,56,34,35
234,435,232,193,88,83,92,92,901,862,1360,3220,1121,511,855,774,594,465,1945,861,1234,3108,516,62,41,70,142,658,513,208
235,NA,731,1598,3133,4341,3075,1826,2920,2165,4858,5445,7480,2396,2198,194,53,58,1292,2812,1534,8514,2217,1444,564,372,647,5608,31733,10195
236,1291,35938,10306,28419,34331,23587,86876,110009,104472,99635,28877,26478,15564,8904,22676,8917,2277,13812,10904,3693,10044,20852,3982,3397,7446,9226,66800,23364,7660
237,8831,7746,3687,5115,16827,12867,6328,5429,10146,53450,59863,37345,5953,5575,10173,4919,3452,19294,18323,12893,116768,36166,15188,3936,2901,5015,51962,3121,26500
238,53795,16471,4454,2363,2804,3002,2336,2095,2382,1556,1537,874,933,772,1008,624,513,990,738,938,602,1462,1969,3745,605,1162,3108,1674,1336
239,21454,87504,724,72,78,444,169,304,912,410,477,795,62,34,41,19,18,12,20,23,5,18,11,16,8,7,11,49,55
240,16,57,23,8,10,6,7,5,8,8,7,11,5,5,3,6,10,9,17,9,4,15,17,5,3,11,10,10,7
241,6886,10206,1654,3870,1552,1052,1100,1436,6213,1670,3660,1003,432,297,558,1159,2044,1282,505,1236,114,594,113,112,65,244,582,5248,1739
242,196,41,34,1952,821,561,168,118,306,163,201,137,88,84,133,320,7884,1487,586,3828,231,1286,1119,689,47,2176,2861,6586,6006
243,28,162,390,2849,791,1067,239,291,1051,325,1985,8916,3890,3874,48629,45133,33241,9822,3932,19422,1092,5367,1333,1341,243,343,40,19,19
244,1406,66,109,1060,217,135,49,26,30,24,61,41,13,17,24,11,12,15,11,15,7,19,14,12,6,7,28,10,12
245,271,15065,20861,111451,80268,55579,13269,10737,32863,4625,8284,16099,30331,20804,45282,3081,925,210,202,161,345,637,193,132,39,129,263,2976,314
246,5592,5016,2883,7355,4232,21733,16493,22565,31958,11487,14350,29563,37369,19399,27483,26941,18668,14838,7478,10939,4327,8391,3763,3408,3263,4771,16876,50089,22885
247,3305,3429,2366,2616,2946,3263,1708,990,1204,624,8578,6922,4827,4898,6395,3921,3231,5275,3445,6213,5636,4200,214,219,31,90,215,115,98
248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,707,288,288
249,221,2895,3250,139,53,159,89,52,65,41,70,491,228,337,734,187,376,414,444,409,96,298,120,182,257,274,517,2722,1598
250,8,8,40,27,46,55,31,40,61,26,41,44,25,19,34,26,23,40,23,2709,260,695,442,84,0,5,30,21,14
251,NA,NA,334,40,48,47,45,37,57,43,62,2825,33887,20968,29825,714,159,168,1043,8098,647,2439,668,1845,119,410,730,209,245
252,12378,32304,14801,7532,4835,5962,808,735,129,41,32,11,11,10,14,8,6,11,74,536,230,1068,5406,5874,1673,1115,3133,3446,2543
253,875,733,7327,4526,4166,4698,4921,2158,422,2151,1125,403,1716,1128,2146,412,804,5338,2067,7496,2609,5908,49597,5064,499,391,3760,1053,878
254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,468,356,450,311,733,405,399,94,206,702,307,284
255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,866,2044,725,740,141,90
256,135,281,7437,1290,2005,4252,1286,1004,1014,1277,536,254,1049,1511,2232,431,1137,2921,1169,2804,2903,3705,2938,2125,73,52,993,281,524
257,288214,498592,234457,55848,59598,49007,13658,12824,10026,11042,7034,2839,18391,15758,34223,7237,20857,46625,20400,73096,32877,72952,50805,42186,12077,40096,52510,15383,12863
258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,331,821,415,372
259,291,272,366,344,530,489,232,234,399,546,263,140,201,191,199,60,51,141,92,102,74,234,204,96,86,94,222,71,61
260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351,245,129,265,218,255,189,398,278,209,62,8,10,6,3
261,2537,32834,100411,23028,3411,3678,399,271,243,488,151,59,634,786,661,67,328,1112,463,254,162,647,145,126,112,44,136,25,34
262,4316,5342,3499,1273,118,137,66,29,45,36,26,21,22,29,16,9,8,13,19,21,15,33,16,12,3,8,23,14,10
263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1283,1260,210,14,21,14,9
264,112,84,140,98,140,119,95,103,164,79,56,31,22,21,28,23,11,24,15,99,59,155,50,329,132,188,224,85,88
265,336,222,330,4551,471,105,56,135,118,45,49,24,15,9,22,12,52,1526,171,1838,3795,507,2362,2004,294,303,8805,1174,76
266,941,2273,2736,3046,5936,25779,7320,10165,1186,961,1439,1118,625,230,799,2818,8992,92057,13466,18818,93004,22439,23369,10155,1771,1596,11518,8215,12500
267,1459,1759,888,2964,3995,24276,14528,20240,4455,220,50,30,22,21,21,11,10,33,11,14,16,22,23,23,5,71,127,7,0
268,1237,452,172,152,117,1964,2105,1677,884,269,235,226,510,219,564,8503,15535,52562,9859,6365,26991,20156,12704,3411,15,31,81,30,99
269,1610,1839,1691,404,554,2025,434,274,503,430,502,821,725,325,2423,19907,48698,152824,38714,22694,84032,25909,15888,10172,1207,924,4134,2651,1051
270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,3,2,0
271,1574,116,167,534,2957,3246,1185,1364,428,54,270,268,131,38,24,683,244,3008,798,485,2698,816,31,27,6,54,13,79,10
272,122,468,386,91,82,83,49,43,54,71,56,46,31,37,155,68,55,128,55,62,64,900,215,261,104,80,85,55,120
273,3978,2151,2373,1753,2996,5338,6827,6861,3125,148,1196,919,579,375,760,3568,5893,22289,7500,3778,20487,10817,5397,5289,595,772,1870,1428,1279
274,82,54,67,48,53,45,39,27,32,23,33,12,18,20,24,15,17,26,13,15,21,44,35,23,15,45,31,22,15
275,1723,1747,1596,340,203,194,1676,1019,1408,629,1177,903,453,352,424,222,196,247,169,326,159,348,6,10,3,8,12,5,2
276,75847,17052,5550,3006,3643,10236,6776,11167,5683,1823,1573,7553,4874,3789,4852,2657,1348,9913,5481,6874,5686,8854,5690,19984,5532,4856,14936,5032,3387
277,1332,751,356,321,3068,933,25188,6307,2067,368,1243,596,787,204,1075,383,1116,952,1602,880,680,2232,3849,21560,959,3433,1783,881,876
278,NA,NA,NA,NA,154,196,153,72,70,38,55,32,20,18,25,24,94,456,589,412,410,5386,2883,1544,124,157,199,84,173
279,195772,276659,237884,312034,296868,126556,43901,22455,9531,7288,19228,1625,758,418,1050,719,435,312,191,345,349,394,695,101261,11622,166279,35479,26226,19557
280,94,58,314,94,82,117,88,41,51,29,45,20,33,18,25,13,18,24,27,25,21,65,51,34,7,17,31,22,26
281,8482,3037,15468,4060,1416,1135,751,637,32429,5270,3046,4897,686,18970,19782,5121,16645,15612,16818,17927,3408,22310,675,24354,5019,4645,2534,2489,3870
282,88203,20130,15901,15376,42344,79966,37391,2231,69190,46161,49334,29336,34123,46611,199578,10046,1499,565,361,333,191,10413,10232,11957,3007,78386,5533,32992,24135
283,91,90,92,168,720,1881,1733,1582,3329,511,695,191,431,204,638,2559,5635,4210,3589,11798,5862,34070,16832,29328,976,1149,4015,1109,3137
284,387236,93086,56758,20545,34872,37411,37904,29418,35052,8654,5897,7834,6987,3589,7270,3906,7532,4896,18689,8298,6006,19928,8447,35379,3427,3259,5400,4814,9683
285,50,17,25,5,12,40,125,22,39,18,22,19,14,14,75,13,15,17,9,11,11,17,6,15,5,8,7,3,3
286,1491,401,789,188381,376034,151015,107124,63039,110888,141286,88653,53668,127713,42134,54274,21855,27736,42138,43906,59900,60689,88920,27017,51000,12923,63180,88404,38578,62334
287,NA,635,813,136,132,70,151,82,1571,438,250,344,408,134,150,52,72,59,40,74,50,1737,139,237,56,462,11814,6210,5749
288,56,51,43,250,331,324,228,96,57,65,165,81,55,46,78,50,44,50,39,127,48,99,85,104,30,48,140,63,69
289,2745,821,7623,2403,1156,726,731,3534,2755,1527,10239,646,2753,759,1087,164,369,572,171,324,323,2976,359,501,93,99,413,1512,1502
290,366,251,581,2176,8293,10330,14402,2860,1594,489,333,122,248,110,112,55,63,92,54,145,202,135,58,227,100,32,146,52,65
291,NA,NA,NA,NA,NA,NA,156,101,76,55,60,28,26,29,37,17,18,20,17,17,14,23,8,8,2,4,18,7,18
292,190,217,89,80,55,100,98,51,134,67,93,50,68,30,106,39,47,62,35,62,33,87,48,34,0,0,0,2,2
293,15,12,9,5,11,6,4,5,3,2,6,2,3,2,6,0,1,2,2,2,1,4,3,0,0,0,2,2,0
294,448,184,1721,529,351,218,454,184,1240,263,253,201,535,145,229,59,194,407,59,219,409,235,63,98,54,143,424,159,224
295,327,148,153,39,79,231,156,70,44,27,40,25,231,211,263,166,135,115,40,52,38,69,49,38,10,38,77,30,20
296,30,41,34,21,39,59,57,13,28,12,14,23,14,24,41,17,22,25,9,16,13,6,25,15,8,11,13,8,5
297,988,1419,4442,6009,2701,23458,40567,7667,11872,3076,10818,1914,4012,3952,5925,3977,3769,4422,1700,2885,5025,4865,2745,7216,1741,1446,15452,13279,10132
298,1057,683,835,3660,880,239,359,173,202,120,247,1628,701,434,240,70,139,70,15,22,229,370,234,73,72,75,189,102,106
299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,34,22,7,5,14,11,14
300,5109,709,385,155,200,170,73,12,75,13,118,81,45,58,1825,122,220,165,281,359,25662,1665,6759,25363,3804,1308,6655,1465,721
301,69,47,226,380,66,144,73,66,44,27,18,29,38,34,32,25,27,46,52,2928,437,423,317,150,43,50,186,1395,660
302,92,2,1,5,2,2,3,2,3,5,3,2,0,0,1,1,1,2,0,0,2,3,3,0,0,2,1,0,0
303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13,17,24,12,12,5,1,16,7,9
304,871,426,342,740,11969,8479,2615,720,616,445,965,144,480,348,240,69,96,160,317,514,570,6395,16507,8817,13155,15257,9542,954,143
305,422,297,4323,2681,2487,2664,8639,4380,1998,1595,818,588,385,239,576,1086,238,1456,992,1558,1992,2550,2310,2671,1432,3196,6277,7259,5311
306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,36,22,36,17,13,0,0,1,2,0
307,238,77,110,84,60,152,337,114,151,80,284,196,157,72,52,34,38,34,96,136,33,52,61,72,10,20,23,14,6
