"","id","name","type"
"1","sr:player:13249","Bravo, Claudio","goalkeeper"
"2","sr:player:44614","Walker, Kyle","defender"
"3","sr:player:124992","Danilo","defender"
"4","sr:player:6019","Kompany, Vincent","defender"
"5","sr:player:152077","Stones, John","defender"
"6","sr:player:138534","Sterling, Raheem","midfielder"
"7","sr:player:45853","Gundogan, Ilkay","midfielder"
"8","sr:player:17094","Aguero, Sergio","forward"
"9","sr:player:149734","Laporte, Aymeric","defender"
"10","sr:player:70996","De Bruyne, Kevin","midfielder"
"11","sr:player:24048","Delph, Fabian","midfielder"
"12","sr:player:293519","Sane, Leroy","midfielder"
"13","sr:player:331209","Silva, Bernardo","midfielder"
"14","sr:player:11781","Silva, David","midfielder"
"15","sr:player:139225","Mendy, Benjamin","defender"
"16","sr:player:352668","Adarabioyo, Tosin","defender"
"17","sr:player:13630","Fernandinho","midfielder"
"18","sr:player:74915","Otamendi, Nicolas","defender"
"19","sr:player:254491","Ederson","goalkeeper"
"20","sr:player:835751","Jesus, Gabriel","forward"
"21","sr:player:287643","Zinchenko, Olexandr","midfielder"
"22","sr:player:14468","Toure, Yaya","midfielder"
"23","sr:player:769115","Nmecha, Lukas","forward"
"24","sr:player:937356","Duhaney, Demeaco","defender"
"25","sr:player:1047129","Foden, Philip","forward"
"26","sr:player:1047063","Muric, Arijanet","goalkeeper"
"27","sr:player:937374","Diaz, Brahim","midfielder"
"28","sr:player:1047095","Latibeaudiere, Joel","defender"
"29","sr:player:1299440","Dele Bashiru, Tom","midfielder"
"30","sr:player:937340","Grimshaw, Daniel","goalkeeper"
"31","sr:player:934542","Wilson, Tyreke","defender"
"32","sr:player:69378","De Gea, David","goalkeeper"
"33","sr:player:143334","Lindelof, Victor","defender"
"34","sr:player:606346","Bailly, Eric","defender"
"35","sr:player:93868","Jones, Phil","defender"
"36","sr:player:46998","Rojo, Marcos","defender"
"37","sr:player:111802","Pogba, Paul","midfielder"
"38","sr:player:34120","Sanchez, Alexis","forward"
"39","sr:player:28367","Mata, Juan","midfielder"
"40","sr:player:78893","Lukaku, Romelu","forward"
"41","sr:player:2089","Ibrahimovic, Zlatan","forward"
"42","sr:player:191176","Martial, Anthony","forward"
"43","sr:player:47741","Smalling, Chris","defender"
"44","sr:player:205508","Lingard, Jesse","midfielder"
"45","sr:player:938","Carrick, Michael","midfielder"
"46","sr:player:44864","Blind, Daley","defender"
"47","sr:player:10589","Young, Ashley","defender"
"48","sr:player:903830","Rashford, Marcus","forward"
"49","sr:player:25566","Romero, Sergio","goalkeeper"
"50","sr:player:82474","Ander Herrera","midfielder"
"51","sr:player:190839","Shaw, Luke","defender"
"52","sr:player:11820","Valencia, Antonio","defender"
"53","sr:player:21764","Fellaini, Marouane","midfielder"
"54","sr:player:44241","Matic, Nemanja","midfielder"
"55","sr:player:19352","Darmian, Matteo","defender"
"56","sr:player:908372","McTominay, Scott","midfielder"
"57","sr:player:280945","Pereira, Joel","goalkeeper"
"58","sr:player:361346","Borthwick-Jackson, Cameron","defender"
"59","sr:player:1089762","Gomes, Angel","midfielder"
"60","sr:player:3063","Evra, Patrice","defender"
"61","sr:player:14120","Reid, Winston","defender"
"62","sr:player:43443","Cresswell, Aaron William","defender"
"63","sr:player:27622","Fonte, Jose","defender"
"64","sr:player:11796","Zabaleta, Pablo","defender"
"65","sr:player:21927","Arnautovic, Marko","forward"
"66","sr:player:45944","Kouyate, Cheikhou","midfielder"
"67","sr:player:18998","Carroll, Andy","forward"
"68","sr:player:220315","Lanzini, Manuel","midfielder"
"69","sr:player:354172","Hugill, Jordan","forward"
"70","sr:player:50539","Adrian","goalkeeper"
"71","sr:player:46799","Obiang, Pedro","midfielder"
"72","sr:player:9741","Noble, Mark","midfielder"
"73","sr:player:34312","Chicharito","forward"
"74","sr:player:97001","Joao Mario","midfielder"
"75","sr:player:9729","Collins, James","defender"
"76","sr:player:21164","Ogbonna, Angelo","defender"
"77","sr:player:254713","Byram, Sam","defender"
"78","sr:player:759874","Haksabanovic, Sead","midfielder"
"79","sr:player:16817","Hart, Joe","goalkeeper"
"80","sr:player:174975","Masuaku, Arthur","defender"
"81","sr:player:47772","Antonio, Michail","midfielder"
"82","sr:player:330099","Fernandes, Edimilson","midfielder"
"83","sr:player:816106","Cullen, Joshua","midfielder"
"84","sr:player:1146738","Trott, Nathan","goalkeeper"
"85","sr:player:936370","Quina","forward"
"86","sr:player:769105","Holland, Nathan","forward"
"87","sr:player:934552","Rice, Declan","midfielder"
"88","sr:player:960596","Browne, Marcus Alexander","midfielder"
"89","sr:player:936294","Neufville, Vashon","defender"
"90","sr:player:1372516","Johnson, Ben","midfielder"
"91","sr:player:1029455","Diangana, Grady","midfielder"
"92","sr:player:936134","Kemp, Daniel","midfielder"
"93","sr:player:1116525","Afolayan, Oladapo","forward"
"94","sr:player:138530","Pickford, Jordan","goalkeeper"
"95","sr:player:27009","Schneiderlin, Morgan","midfielder"
"96","sr:player:9766","Baines, Leighton","defender"
"97","sr:player:110846","Keane, Michael","defender"
"98","sr:player:20204","Williams, Ashley","defender"
"99","sr:player:10507","Jagielka, Phil","defender"
"100","sr:player:46620","Bolasie, Yannick","forward"
"101","sr:player:751","Rooney, Wayne","forward"
"102","sr:player:10501","Walcott, Theo","forward"
"103","sr:player:42892","Mangala, Eliaquim","defender"
"104","sr:player:72127","Tosun, Cenk","forward"
"105","sr:player:73763","Martina, Cuco","defender"
"106","sr:player:39283","McCarthy, James","midfielder"
"107","sr:player:106337","Gueye, Idrissa","midfielder"
"108","sr:player:43192","Sigurdsson, Gylfi","midfielder"
"109","sr:player:226780","Niasse, Oumar","forward"
"110","sr:player:97410","Klaassen, Davy","midfielder"
"111","sr:player:1941","Stekelenburg, Maarten","goalkeeper"
"112","sr:player:76632","Coleman, Seamus","defender"
"113","sr:player:186991","Tarashaj, Shani","forward"
"114","sr:player:252313","Funes Mori, Ramiro","defender"
"115","sr:player:769103","Davies, Tom","midfielder"
"116","sr:player:357596","Vlasic, Nikola","midfielder"
"117","sr:player:372344","Calvert-Lewin, Dominic","forward"
"118","sr:player:781544","Holgate, Mason","defender"
"119","sr:player:93796","Robles, Joel","goalkeeper"
"120","sr:player:98429","Garbutt, Luke","defender"
"121","sr:player:855600","Hewelt, Mateusz","goalkeeper"
"122","sr:player:361310","Kenny, Jonjoe","defender"
"123","sr:player:990235","Feeney, Morgan","defender"
"124","sr:player:1342896","Baningime, Beni","midfielder"
"125","sr:player:758396","Broadhead, Nathan","midfielder"
"126","sr:player:1089774","Denny, Alex","midfielder"
"127","sr:player:789203","Lavery, Shayne","forward"
"128","sr:player:979095","Hornby, Fraser","midfielder"
"129","sr:player:1373591","Duke-Mckenna, Stephen","midfielder"
"130","sr:player:1373593","Collins, Michael","defender"
"131","sr:player:1373595","Gordon, Anthony","midfielder"
"132","sr:player:44760","Cedric","defender"
"133","sr:player:24248","Yoshida, Maya","defender"
"134","sr:player:134361","Stephens, Jack","defender"
"135","sr:player:336813","Hoedt, Wesley","defender"
"136","sr:player:10486","Long, Shane","forward"
"137","sr:player:559","Davis, Steven","midfielder"
"138","sr:player:174519","Carrillo, Guido","forward"
"139","sr:player:97905","Austin, Charlie","forward"
"140","sr:player:38560","Tadic, Dusan","midfielder"
"141","sr:player:45502","McCarthy, Alex","goalkeeper"
"142","sr:player:69416","Romeu, Oriol","midfielder"
"143","sr:player:161717","Ward-Prowse, James","midfielder"
"144","sr:player:307284","Lemina, Mario","midfielder"
"145","sr:player:257205","Boufal, Sofiane","midfielder"
"146","sr:player:53816","Gabbiadini, Manolo","forward"
"147","sr:player:20756","Bertrand, Ryan","defender"
"148","sr:player:115346","Redmond, Nathan","midfielder"
"149","sr:player:149593","Hojbjerg, Pierre","midfielder"
"150","sr:player:83553","Gardos, Florin","defender"
"151","sr:player:37761","Pied, Jeremy","defender"
"152","sr:player:10","Taylor, Stuart","goalkeeper"
"153","sr:player:968925","Olomola, Olufela","forward"
"154","sr:player:286085","Bednarek, Jan","defender"
"155","sr:player:387082","McQueen, Sam","midfielder"
"156","sr:player:548198","Sims, Josh","midfielder"
"157","sr:player:783888","Hesketh, Jake Alexander","midfielder"
"158","sr:player:19314","Forster, Fraser","goalkeeper"
"159","sr:player:1392219","Obafemi, Michael","forward"
"160","sr:player:770477","Rose, Jack","goalkeeper"
"161","sr:player:52741","Caballero, Willy","goalkeeper"
"162","sr:player:142622","Rudiger, Antonio","defender"
"163","sr:player:69408","Alonso, Marcos","defender"
"164","sr:player:518","Fabregas, Cesc","midfielder"
"165","sr:player:54330","Drinkwater, Danny","midfielder"
"166","sr:player:234148","Kante, N'Golo","midfielder"
"167","sr:player:98435","Barkley, Ross","midfielder"
"168","sr:player:125407","Morata, Alvaro","forward"
"169","sr:player:27583","Hazard, Eden","forward"
"170","sr:player:35428","Pedro","forward"
"171","sr:player:70988","Courtois, Thibaut","goalkeeper"
"172","sr:player:149735","Bakayoko, Tiemoue","midfielder"
"173","sr:player:31585","Moses, Victor","midfielder"
"174","sr:player:39070","Giroud, Olivier","forward"
"175","sr:player:132318","Zappacosta, Davide","defender"
"176","sr:player:31417","Willian","forward"
"177","sr:player:9628","Cahill, Gary","defender"
"178","sr:player:186795","Christensen, Andreas","defender"
"179","sr:player:21555","Azpilicueta, Cesar","defender"
"180","sr:player:21300","Luiz, David","defender"
"181","sr:player:155997","Emerson","defender"
"182","sr:player:1243200","Bulka, Marcin","goalkeeper"
"183","sr:player:369318","Scott, Kyle","midfielder"
"184","sr:player:18868","Eduardo","goalkeeper"
"185","sr:player:974231","Ampadu, Ethan","defender"
"186","sr:player:796780","Sterling, Dujon","defender"
"187","sr:player:1089772","Hudson Odoi, Callum","midfielder"
"188","sr:player:936988","Osei-Tutu, Jordi","defender"
"189","sr:player:369","Mertesacker, Per","defender"
"190","sr:player:51340","Koscielny, Laurent","defender"
"191","sr:player:37151","Mkhitaryan, Henrikh","midfielder"
"192","sr:player:23571","Ramsey, Aaron","midfielder"
"193","sr:player:50070","Lacazette, Alexandre","forward"
"194","sr:player:38094","Wilshere, Jack","midfielder"
"195","sr:player:16176","Ozil, Mesut","midfielder"
"196","sr:player:33596","Ospina, David","goalkeeper"
"197","sr:player:51498","Aubameyang, Pierre-Emerick","forward"
"198","sr:player:821198","Holding, Rob","defender"
"199","sr:player:352770","Iwobi, Alex","midfielder"
"200","sr:player:17088","Monreal, Nacho","defender"
"201","sr:player:17651","Cazorla, Santi","midfielder"
"202","sr:player:89894","Mustafi, Shkodran","defender"
"203","sr:player:227942","Chambers, Calum","defender"
"204","sr:player:33902","Welbeck, Danny","forward"
"205","sr:player:188365","Bellerin, Hector","defender"
"206","sr:player:950080","Mavropanos, Konstantinos","defender"
"207","sr:player:117777","Xhaka, Granit","midfielder"
"208","sr:player:352768","Maitland-Niles, Ainsley","midfielder"
"209","sr:player:142148","Kolasinac, Sead","defender"
"210","sr:player:1185","Cech, Petr","goalkeeper"
"211","sr:player:159675","Elneny, Mohamed","midfielder"
"212","sr:player:796084","Da Silva, Joshua","forward"
"213","sr:player:559058","Dragomir, Vlad","midfielder"
"214","sr:player:936994","Gilmour, Charlie","midfielder"
"215","sr:player:109065","Iliev, Deyan","goalkeeper"
"216","sr:player:225096","Macey, Matt","goalkeeper"
"217","sr:player:936316","Nelson, Reiss","forward"
"218","sr:player:937000","Nketiah, Edward","forward"
"219","sr:player:937002","Willock, Joe","midfielder"
"220","sr:player:20581","Elliot, Robert","goalkeeper"
"221","sr:player:45680","Clark, Ciaran","defender"
"222","sr:player:185995","Dummett, Paul","defender"
"223","sr:player:153444","Lascelles, Jamaal","defender"
"224","sr:player:372336","Murphy, Jacob","midfielder"
"225","sr:player:36465","Shelvey, Jonjo","midfielder"
"226","sr:player:232118","Gayle, Dwight","forward"
"227","sr:player:14209","Diame, Mohamed","midfielder"
"228","sr:player:42699","Ritchie, Matt","midfielder"
"229","sr:player:42209","Dubravka, Martin","goalkeeper"
"230","sr:player:190843","Hayden, Isaac","midfielder"
"231","sr:player:338849","Kenedy","midfielder"
"232","sr:player:345195","Perez, Ayoze","forward"
"233","sr:player:238612","Mbemba, Chancel","defender"
"234","sr:player:210082","Manquillo, Javi","defender"
"235","sr:player:88528","Lejeune, Florian","defender"
"236","sr:player:69418","Joselu","forward"
"237","sr:player:314040","Yedlin, DeAndre","defender"
"238","sr:player:592010","Merino, Mikel","midfielder"
"239","sr:player:143344","Haidara, Massadio","defender"
"240","sr:player:123689","Darlow, Karl","goalkeeper"
"241","sr:player:13193","Gamez, Jesus","defender"
"242","sr:player:152390","Atsu, Christian","midfielder"
"243","sr:player:1094998","El-Mhanni, Yasin Ben","midfielder"
"244","sr:player:151556","Good, Curtis","defender"
"245","sr:player:284451","Gilliead, Alex","forward"
"246","sr:player:238708","Slimani, Islam","forward"
"247","sr:player:1076","Schmeichel, Kasper","goalkeeper"
"248","sr:player:30502","Simpson, Danny","defender"
"249","sr:player:754594","Chilwell, Ben","defender"
"250","sr:player:20375","Morgan, Wes","defender"
"251","sr:player:1203","Huth, Robert","defender"
"252","sr:player:355152","Gray, Demarai","midfielder"
"253","sr:player:359642","Iheanacho, Kelechi","forward"
"254","sr:player:173827","Vardy, Jamie","forward"
"255","sr:player:47737","Albrighton, Marc","midfielder"
"256","sr:player:16807","Hamer, Ben","goalkeeper"
"257","sr:player:30127","Silva, Adrien","midfielder"
"258","sr:player:149380","Maguire, Harry","defender"
"259","sr:player:37313","Dragovic, Aleksandar","defender"
"260","sr:player:4387","Jakupovic, Eldin","goalkeeper"
"261","sr:player:308526","Amartey, Daniel","midfielder"
"262","sr:player:19303","Okazaki, Shinji","forward"
"263","sr:player:32690","Iborra, Vicente","midfielder"
"264","sr:player:54331","James, Matty","midfielder"
"265","sr:player:795266","Ndidi, Onyinye","midfielder"
"266","sr:player:158213","Mahrez, Riyad","midfielder"
"267","sr:player:1262","Fuchs, Christian","defender"
"268","sr:player:21515","Benalouane, Yohan","defender"
"269","sr:player:362692","Thomas, George","midfielder"
"270","sr:player:1055187","Barnes, Harvey","midfielder"
"271","sr:player:843513","Diabate, Fousseni","forward"
"272","sr:player:1266842","Knight, Josh","defender"
"273","sr:player:966205","Choudhury, Hamza","midfielder"
"274","sr:player:174135","Karius, Loris","goalkeeper"
"275","sr:player:43215","Clyne, Nathaniel","defender"
"276","sr:player:151545","van Dijk, Virgil","defender"
"277","sr:player:22126","Wijnaldum, Georginio","midfielder"
"278","sr:player:39480","Lovren, Dejan","defender"
"279","sr:player:791","Milner, James","midfielder"
"280","sr:player:143697","Firmino, Roberto","forward"
"281","sr:player:159665","Salah, Mohamed","forward"
"282","sr:player:318927","Gomez, Joe","defender"
"283","sr:player:42694","Henderson, Jordan","midfielder"
"284","sr:player:10122","Klavan, Ragnar","defender"
"285","sr:player:229740","Moreno, Alberto","defender"
"286","sr:player:217704","Mane, Sadio","forward"
"287","sr:player:17054","Lallana, Adam","midfielder"
"288","sr:player:10577","Oxlade-Chamberlain, Alex","midfielder"
"289","sr:player:10406","Mignolet, Simon","goalkeeper"
"290","sr:player:138156","Can, Emre","midfielder"
"291","sr:player:262911","Robertson, Andy","defender"
"292","sr:player:130181","Ings, Danny","forward"
"293","sr:player:361420","Solanke, Dominic","forward"
"294","sr:player:51501","Matip, Joel","defender"
"295","sr:player:39316","Bogdan, Adam","goalkeeper"
"296","sr:player:94756","Ward, Danny","goalkeeper"
"297","sr:player:1089766","Brewster, Rhian","forward"
"298","sr:player:758402","Woodburn, Ben","midfielder"
"299","sr:player:1094978","Paulinho","midfielder"
"300","sr:player:779556","Alexander-Arnold, Trent","defender"
"301","sr:player:9048","Lloris, Hugo","goalkeeper"
